PROPERTY_ID,ADDRESS,PROPERTY_TYPE,LOT_SIZE,LATITUDE,LONGITUDE,TOTAL_VALUE,LAND_VALUE,BUILDING_VALUE,GROSS_AREA,YEAR_BUILT,BUILDING_AGE,NEIGHBORHOOD,USE_CODE,TAX_STATUS,CONDO_FLAG,SIZE_CATEGORY,DISTANCE_TO_RED_LINE,TRANSIT_ACCESSIBILITY,GENERAL_USE_CATEGORY,NEIGHBORHOOD_DENSITY
154-73,1749 Massachusetts Ave,GEN-OFFICE,3382.0,42.38469798249467,-71.11903631455134,,,,,,,8.0,340,,False,Small,410.9437130349127,0.5915915710447879,Commercial,24
133-15,1208-1210 Massachusetts Ave,RETAIL-OFFIC,3118.0,42.37185348731224,-71.11541498412934,,,,,,,7.0,345,,False,Small,442.6471433292647,0.5600837325055781,Commercial,51
117-29,875 Massachusetts Ave,OFFICE-CONDO,9265.0,42.367925680387785,-71.10726678995668,,,,,,,6.0,343,,False,Medium,576.1722765202416,0.4273823718500634,Commercial,34
174-26,1692 Massachusetts Ave,GEN-OFFICE,6397.0,42.382871554410755,-71.11999731983504,,,,,,,9.0,340,,False,Medium,623.562765559313,0.38028425460931603,Commercial,42
174-32,1678 Massachusetts Ave,MULTIUSE-COM,2562.0,42.38237856405532,-71.12010315886837,,,,,,,9.0,31,,False,Small,679.5036178347807,0.32468852490825506,Other,42
90-169,617 Massachusetts Ave,RETAIL-OFFIC,25569.0,42.36564652528508,-71.10293795716362,,,,,,,4.0,345,,False,Large,109.01627326962566,0.8916562938321012,Commercial,23
121-113,1000 Massachusetts Ave,Private College,39511.0,42.36873772808739,-71.11083322580915,,,,,,,7.0,942,Educ NonTax,False,Large,958.5245874326108,0.047388952668957846,Educational,51
156-24,1663 Massachusetts Ave,Higher Ed and Comm Mixed,12951.0,42.38188745558332,-71.11929270220531,,,,,,,8.0,942,Educ NonTax,False,Medium,723.6221819618819,0.2808421467027358,Other,24
92-117,408 Massachusetts Ave,Charitable Services,27000.0,42.36309499166503,-71.10058333602541,,,,,,,5.0,957,Religious NonTax,False,Large,340.73532630581775,0.6613668127968708,Other,25
134-56,1105 Massachusetts Ave,MULTIUSE-RES,31016.0,42.370704974068744,-71.11316771794078,,,,,,,6.0,13,,True,Large,722.7514144930927,0.2817075420418859,Other,34
69-159,350 Massachusetts Ave,INV-OFFICE,24684.0,42.36240273512264,-71.09963062045425,,,,,,,5.0,346,,False,Large,471.16716757359217,0.5317396602496272,Commercial,25
92-57,380 Massachusetts Ave,Government Operations,10000.0,42.36294088112463,-71.10015509295548,,,,,,,5.0,930,City NonTax,False,Medium,390.3344336447183,0.6120737031486881,Other,25
105-68,744 Massachusetts Ave,RETAIL-STORE,11449.0,42.36605195422651,-71.10545147632855,,,,,,,7.0,325,,False,Medium,291.50818834765687,0.7102902478993952,Commercial,51
116-68,991 Massachusetts Ave,MXD >8-UNIT-APT,5000.0,42.36945197074057,-71.11091957314761,,,,,,,6.0,112,,False,Small,1006.2077173240189,0.0,Multi-Family,34
181-207,1989 Massachusetts Ave,MXD >8-UNIT-APT,50485.0,42.39078159353434,-71.12100567464431,,,,,,,11.0,112,,True,Large,345.6134070775623,0.6565188269508493,Multi-Family,28
155-42,1685 Massachusetts Ave,RETAIL-STORE,5786.0,42.382822778534056,-71.11935575953025,,,,,,,8.0,325,,False,Small,620.3297751727716,0.3834972993225283,Commercial,24
116-98,929 Massachusetts Ave,MULTIUSE-RES,26268.0,42.36898543381626,-71.10887310238328,,,,,,,6.0,13,,False,Large,789.1860639529806,0.21568275579141974,Other,34
121-94,1028 Massachusetts Ave,RETAIL-OFFIC,22556.0,42.369415225495125,-71.11228160730613,,,,,,,7.0,345,,False,Large,878.5784141790273,0.12684190445728058,Commercial,51
155-32,1699 Massachusetts Ave,MXD >8-UNIT-APT,13035.0,42.38307087890626,-71.11912740155746,,,,,,,8.0,112,,False,Medium,591.7014562411191,0.41194899815046887,Multi-Family,24
179-52,1979 Massachusetts Ave,MXD >8-UNIT-APT,5832.0,42.390353023988496,-71.12068219754387,,,,,,,11.0,112,,True,Small,286.1150967963521,0.7156500672075273,Multi-Family,28
116-12,1003 Massachusetts Ave,RETAIL-STORE,23648.0,42.369687813636205,-71.11122766229747,,,,,,,6.0,325,,False,Large,965.8558691055662,0.04010290074674372,Commercial,34
93-75,536 Massachusetts Ave,RETAIL-OFFIC,6058.0,42.36419134928853,-71.10231751135387,,,,,,,5.0,345,Other NonTax,False,Medium,113.06273637128919,0.8876347950580459,Commercial,25
178-106,1986 Massachusetts Ave,GEN-OFFICE,7972.0,42.39005337092466,-71.12108072092873,,,,,,,11.0,340,,False,Medium,294.997718987318,0.7068222456374553,Commercial,28
174-36,1670 Massachusetts Ave,RETAIL-STORE,5750.0,42.38208014940651,-71.12007117763031,,,,,,,9.0,325,,False,Small,711.5085543979527,0.2928810402188231,Commercial,42
93-76,522 Massachusetts Ave,RETAIL-STORE,4473.0,42.36413650305133,-71.1021459595976,,,,,,,5.0,325,,False,Small,132.66845102140744,0.8681500362825327,Commercial,25
119-7,878 Massachusetts Ave,MULTIUSE-RES,9850.0,42.36756384372414,-71.10803030868344,,,,,,,7.0,13,,False,Medium,623.3169677133,0.3805285360253508,Other,51
174-31,1680 Massachusetts Ave,RETAIL-OFFIC,2885.0,42.38244476970382,-71.12008778018743,,,,,,,9.0,345,,False,Small,671.9675752531364,0.33217807448325354,Commercial,42
117-23,891 Massachusetts Ave,>8-UNIT-APT,5017.0,42.36825284274556,-71.10797356640995,,,,,,,6.0,112,,False,Small,660.5164832744796,0.3435585198739038,Multi-Family,34
156-26,1637-1653 Massachusetts Ave,Private College Res Units,42820.0,42.38123448940702,-71.11927102553473,,,,,,,8.0,9421,Educ NonTax,False,Large,795.9404122086174,0.20897007794235709,Multi-Family,24
199-32,2130 Massachusetts Ave,MXD >8-UNIT-APT,39199.0,42.39172195880485,-71.12453770500571,,,,,,,11.0,112,,True,Large,716.8021022665054,0.2876201504667243,Multi-Family,28
157-39,1619 Massachusetts Ave,MXD >8-UNIT-APT,14080.0,42.38038358369073,-71.11932145269176,,,,,,,8.0,112,,True,Large,753.8227266753021,0.25082792181312974,Multi-Family,24
177-79,1840 Massachusetts Ave,PARKING-LOT,13263.0,42.38755622230179,-71.1195546711755,,,,,,,9.0,337,,False,Large,112.08367105568269,0.8886078201091858,Other,42
175-68,1734 Massachusetts Ave,GEN-OFFICE,10519.0,42.38432512184355,-71.11991420369613,,,,,,,9.0,340,,False,Medium,463.5549300558417,0.5393049346822215,Commercial,42
53-59,149 Massachusetts Ave,Private College,15273.0,42.3608313140556,-71.09562082285707,,,,,,,4.0,942,Educ NonTax,False,Large,944.5484138637581,0.06127890136267481,Educational,23
119-90,910 Massachusetts Ave,RETAIL-CONDO,5326.0,42.368161153706794,-71.10869408205932,,,,,,,7.0,327,,False,Small,720.7697854733008,0.28367694556133227,Commercial,51
160-74,1328 Massachusetts Ave,MXD 4-8-UNIT-APT,2029.0,42.372831336231094,-71.11792903332692,,,,,,,7.0,111,,False,Small,146.32703585087336,0.8545757169901003,Multi-Family,51
119-9,860 Massachusetts Ave,MXD >8-UNIT-APT,35914.0,42.36721495976062,-71.10729070838707,,,,,,,7.0,112,,True,Large,533.0186910888759,0.4702697247180491,Multi-Family,51
91-195,453 Massachusetts Ave,PARKING-LOT,27800.0,42.36417368769274,-71.10020018952315,,,,,,,4.0,337,City NonTax,False,Large,338.0650292214034,0.6640206356988815,Other,23
93-81,492 Massachusetts Ave,MXD >8-UNIT-APT,4147.0,42.36384642419921,-71.10175216270125,,,,,,,5.0,112,,False,Small,186.56007761055508,0.8145908897352663,Multi-Family,25
117-1,907 Massachusetts Ave,GEN-OFFICE,5111.0,42.368520037213514,-71.10836974853724,,,,,,,6.0,340,,False,Small,713.5062753444885,0.29089564405047663,Commercial,34
178-1,2000 Massachusetts Ave,RETAIL-OFFIC,8969.0,42.3902317621417,-71.12143773797571,,,,,,,11.0,345,,False,Medium,338.46663022718354,0.6636215123381025,Commercial,28
160-25,1304 Massachusetts Ave,MXD >8-UNIT-APT,9116.0,42.37275485715416,-71.11748127397219,,,,,,,7.0,112,,False,Medium,192.92282752712194,0.8082673942909175,Multi-Family,51
90-170,641 Massachusetts Ave,RETAIL-OFFIC,19577.0,42.36580054274533,-71.10304273526933,,,,,,,4.0,345,,False,Large,123.40117817076354,0.8773601354410743,Commercial,23
91-118,515 Massachusetts Ave,BANK,9189.0,42.36451905731942,-71.10161468281288,,,,,,,4.0,341,,False,Medium,177.1126948811691,0.8239799875991854,Other,23
172-104,1570 Massachusetts Ave,SNGL-FAM-RES,1998.0,42.37875524733567,-71.12056614535956,,,,,,,9.0,101,,False,Small,598.0560756129768,0.4056335830900899,Residential,42
157-26,1607 Massachusetts Ave,RETAIL-STORE,8377.0,42.38016106778192,-71.11950270371347,,,,,,,8.0,325,,False,Medium,730.4130754160042,0.274093149117841,Commercial,24
107-9,731 Massachusetts Ave,RETAIL-STORE,9926.0,42.36653803261582,-71.10504044290862,,,,,,,6.0,325,,False,Medium,288.7193856209882,0.7130618453326623,Commercial,34
90-155,561 Massachusetts Ave,RETAIL-STORE,14381.0,42.36479084044227,-71.1020278056514,,,,,,,4.0,325,,False,Large,130.50369541973265,0.870301436599191,Commercial,23
93-74,544 Massachusetts Ave,RETAIL-OFFIC,4391.0,42.36428917299413,-71.10243122928382,,,,,,,5.0,345,,False,Small,96.75401086580342,0.9038429051974298,Commercial,25
178-91,1876 Massachusetts Ave,RETAIL-OFFIC,4228.0,42.38827695526066,-71.11973568147155,,,,,,,9.0,345,,False,Small,82.79493165756745,0.9177158649928087,Commercial,42
90-133,583 Massachusetts Ave,RETAIL-OFFIC,18218.0,42.36531370446843,-71.10234335372694,,,,,,,4.0,345,,False,Large,116.9708294423934,0.883750812651811,Commercial,23
158-28,1555 Massachusetts Ave,Religious,11248.0,42.37790650646593,-71.11973449320625,,,,,,,8.0,960,Religious NonTax,False,Medium,484.9249189713065,0.5180667861890875,Other,24
172-12,1572 Massachusetts Ave,>8-UNIT-APT,12860.0,42.378912971729314,-71.12076459880713,,,,,,,9.0,112,,True,Medium,621.4164021421292,0.3824173762105814,Multi-Family,42
154-89,1741 Massachusetts Ave,RETAIL-STORE,3600.0,42.38458162513277,-71.11910431988984,,,,,,,8.0,325,,False,Small,423.99775969656804,0.5786180602707182,Commercial,24
155-39,1713-5 Massachusetts Ave,4-8-UNIT-APT,14500.0,42.383549695796106,-71.1189891256042,,,,,,,8.0,111,Authority NonTax,False,Large,538.3851197439304,0.46493640381158025,Multi-Family,24
134-32,1039 Massachusetts Ave,>8-UNIT-APT,11133.0,42.3701299428566,-71.11236779340796,,,,,,,6.0,112,,False,Medium,830.8515783411179,0.17427429343242928,Multi-Family,34
174-63,1686 Massachusetts Ave,RES-UDV-LAND,262.0,42.3826387741726,-71.12020746679302,,,,,,,9.0,132,,False,Small,653.3903446596706,0.3506406943515163,Other,42
152-55,1853-1875 Massachusetts Ave,MBTA/Railroad,15268.0,42.38826340754585,-71.11908141886602,,,,,,,11.0,975,State NonTax,False,Large,17.65093027294471,0.9824579657171714,Other,28
172-36,1573 Massachusetts Ave,Parklands,13180.0,42.3781002430506,-71.12039912330384,,,,,,,9.0,920,City NonTax,False,Large,523.1119639907728,0.4801153330626659,Other,42
91-208,493-507 Massachusetts Ave,RETAIL-OFFIC,21698.0,42.36447972767728,-71.101177197394,,,,,,,4.0,345,,False,Large,225.85841513626056,0.7755350001320556,Commercial,23
173-48,1654 Massachusetts Ave,MXD >8-UNIT-APT,17024.0,42.38162673874411,-71.12005796305276,,,,,,,9.0,112,,False,Large,760.9481427321991,0.2437464654356664,Multi-Family,42
154-111,1759 Massachusetts Ave,RETAIL-CONDO,4664.0,42.385217792038894,-71.11904772338836,,,,,,,8.0,327,,False,Small,353.2648030706425,0.6489146356279791,Commercial,24
107-135,689 Massachusetts Ave,RETAIL-OFFIC,9788.0,42.36606380066659,-71.1042783698665,,,,,,,6.0,345,Religious NonTax,False,Medium,192.98791564397902,0.8082027077299457,Commercial,34
70-98,355 Massachusetts Ave,Private College,12159.0,42.36307257838648,-71.09916932569774,,,,,,,4.0,942,Educ NonTax,False,Medium,482.496922026708,0.5204798038024444,Educational,23
172-73,1580 Massachusetts Ave,>8-UNIT-APT,20080.0,42.37931047815378,-71.1206873031822,,,,,,,9.0,112,,True,Large,660.9539974322066,0.3431237049244711,Multi-Family,42
171-1,1500 Massachusetts Ave,Parklands,370784.0,42.37727047201469,-71.12261945850281,,,,,,,9.0,920,City NonTax,False,Large,572.1922920728305,0.4313378021045597,Other,42
119-92,844 Massachusetts Ave,Religious,8137.0,42.36705068284543,-71.10701314273571,,,,,,,7.0,960,Religious NonTax,False,Medium,497.22260575697277,0.5058449689897805,Other,51
117-64,881 Massachusetts Ave,>8-UNIT-APT,10000.0,42.36810359763383,-71.10773310739408,,,,,,,6.0,112,,False,Medium,629.2196279285381,0.3746622917960419,Multi-Family,34
116-94,983R Massachusetts Ave,RETAIL-STORE,5000.0,42.36940118418878,-71.11073590381166,,,,,,,6.0,325,,False,Small,985.9085924644685,0.02017389104660748,Commercial,34
105-81,706 Massachusetts Ave,RETAIL-OFFIC,13267.0,42.365667756499725,-71.10476081415729,,,,,,,7.0,345,,False,Large,203.85032823643422,0.7974073099155227,Commercial,51
199-90,2106 Massachusetts Ave,RETAIL-STORE,5969.0,42.391469108764525,-71.12389657105066,,,,,,,11.0,325,,False,Medium,641.4593545356478,0.36249807719464633,Commercial,28
177-34,1868 Massachusetts Ave,HOTEL,13370.0,42.38788739362033,-71.11965214140947,,,,,,,9.0,300,,False,Large,92.07339390246833,0.9084946454720751,Other,42
153-88,1791 Massachusetts Ave,>8-UNIT-APT,21779.0,42.38619315760366,-71.11855947427487,,,,,,,8.0,112,,False,Large,249.79233123984142,0.7517487423927168,Multi-Family,24
175-84,1712 Massachusetts Ave,EATING-ESTBL,6750.0,42.383546697912,-71.11984855510966,,,,,,,9.0,326,,False,Medium,546.8886409338153,0.4564853444095517,Other,42
70-91,323 Massachusetts Ave,RETAIL-STORE,6272.0,42.36259234626355,-71.0986073233111,,,,,,,4.0,325,,False,Medium,560.9057843198016,0.4425546786586822,Commercial,23
70-51,233 Massachusetts Ave,Higher Ed and Comm Mixed,7360.0,42.36177101104604,-71.09720349156746,,,,,,,4.0,942,,False,Medium,740.7708700222719,0.26379925608965593,Other,23
181-52,2039 Massachusetts Ave,Government Operations,9532.0,42.3909894646649,-71.12195064577321,,,,,,,11.0,930,City NonTax,False,Medium,435.76001247028665,0.5669283737664245,Other,28
178-79,1920 Massachusetts Ave,EATING-ESTBL,3409.0,42.38900309850975,-71.12000427700151,,,,,,,11.0,326,,False,Small,130.03118715719913,0.870771029760124,Other,28
160-14,1336-1362 Massachusetts Ave,RETAIL-OFFIC,75894.0,42.37259023404723,-71.11867455988259,,,,,,,7.0,345,Educ NonTax,False,Large,117.76145577875141,0.8829650640208418,Commercial,51
121-6,1010 Massachusetts Ave,>8-UNIT-APT,27200.0,42.36909682384198,-71.11192132024325,,,,,,,7.0,112,,False,Large,931.2516493636209,0.07449363254710618,Multi-Family,51
176-13,1800-2 Massachusetts Ave,>8-UNIT-APT,30067.0,42.38637072873971,-71.11961351992743,,,,,,,9.0,112,,True,Large,235.31865305208595,0.7661331263907325,Multi-Family,42
174-37,1664-1668 Massachusetts Ave,RETAIL-STORE,6918.0,42.3819141512643,-71.12010863457358,,,,,,,9.0,325,,False,Medium,730.3707592769514,0.27413520419088827,Commercial,42
90-125,571 Massachusetts Ave,EATING-ESTBL,1882.0,42.36494794385452,-71.10232447131749,,,,,,,4.0,326,,False,Small,101.00552506987319,0.8996176203671996,Other,23
121-2,1050 Massachusetts Ave,RETAIL-OFFIC,20384.0,42.3697226526562,-71.11302424523073,,,,,,,7.0,345,,False,Large,790.702385797732,0.21417578877194193,Commercial,51
134-33,1045 Massachusetts Ave,RETAIL-STORE,10501.0,42.37021094019479,-71.11259523715741,,,,,,,6.0,325,,False,Medium,804.3228308398354,0.2006393739665311,Commercial,34
117-28,901 Massachusetts Ave,4-8-UNIT-APT,3120.0,42.36841458496796,-71.10831616552008,,,,,,,6.0,111,,False,Small,701.7912223757303,0.30253842194519803,Multi-Family,34
119-5,892 Massachusetts Ave,PARKING-LOT,5520.0,42.36783687042136,-71.10831459342054,,,,,,,7.0,337,,False,Small,665.9909524937246,0.3381178249507876,Other,51
117-56,859 Massachusetts Ave,GEN-OFFICE,5049.0,42.36767009275619,-71.1068997048038,,,,,,,6.0,340,,False,Small,526.6276426193749,0.4766213441296929,Commercial,34
153-14,1771 Massachusetts Ave,MULTIUSE-COM,5320.0,42.3854699519317,-71.11890244376127,,,,,,,8.0,31,,True,Small,325.4155576717661,0.6765920673544428,Other,24
176-64,1764 Massachusetts Ave,RETAIL-CONDO,7467.0,42.385337800140086,-71.11963228793846,,,,,,,9.0,327,,False,Medium,347.0744055848893,0.6550668419559295,Commercial,42
181-80,2041-2059 Massachusetts Ave,GAS-STATION,16977.0,42.39132772782364,-71.12224201767427,,,,,,,11.0,334,,False,Large,484.88414492821994,0.5181073086800053,Other,28
154-101,1725 Massachusetts Ave,GAS-STATION,12008.0,42.384047018500446,-71.11909205591189,,,,,,,8.0,334,,False,Medium,483.28898058078676,0.5196926317897061,Other,24
68-50,220 Massachusetts Ave,INV-OFFICE,8709.0,42.361138706666274,-71.09699432589883,,,,,,,5.0,346,,False,Medium,794.1986103669751,0.21070113387807837,Commercial,25
90-52,605 Massachusetts Ave,RETAIL-OFFIC,917.0,42.36519966737505,-71.10290846128123,,,,,,,4.0,345,,False,Small,64.21350577870645,0.9361826542639918,Commercial,23
172-102,1560 Massachusetts Ave,SNGL-FAM-RES,1411.0,42.37862460223847,-71.12064135068083,,,,,,,9.0,101,,False,Small,586.7340695020312,0.4168857389978742,Residential,42
91-191,465 Massachusetts Ave,EATING-ESTBL,3528.0,42.36402135066279,-71.10084327014509,,,,,,,4.0,326,,False,Small,272.22714430006516,0.7294523391014673,Other,23
134-7,1131 Massachusetts Ave,HOTEL,6384.0,42.37107507971725,-71.11373595483686,,,,,,,6.0,300,,False,Medium,648.0479445326079,0.35595013497205813,Other,34
174-62,1686 Massachusetts Ave,MULTIUSE-RES,2410.0,42.38265629271021,-71.12004162582299,,,,,,,9.0,13,,False,Small,647.9506301254594,0.3560468490058237,Other,42
119-8,872 Massachusetts Ave,MXD >8-UNIT-APT,23203.0,42.367381163199745,-71.10791158005007,,,,,,,7.0,112,,False,Large,601.7349075302387,0.4019774474295071,Multi-Family,51
69-161,266 Massachusetts Ave,GAS-STATION,5958.0,42.36169477014823,-71.0980431478777,,,,,,,5.0,334,,False,Medium,662.5178016445869,0.34156954847600013,Other,25
133-52,1234-1238 Massachusetts Ave,EATING-ESTBL,2186.0,42.372336435119365,-71.11606345389743,,,,,,,7.0,326,,False,Small,354.85120584719505,0.6473380200353542,Other,51
120-74,930 Massachusetts Ave,GEN-OFFICE,3070.0,42.3683915163456,-71.10936797084216,,,,,,,7.0,340,,False,Small,797.897442249679,0.2070251216402267,Commercial,51
69-148,294-310 Massachusetts Ave,HIGH-TECH,50447.0,42.36213040075882,-71.0989202538591,,,,,,,5.0,406,Educ NonTax,False,Large,554.1009186867593,0.4493175622222665,Other,25
133-27,1132 Massachusetts Ave,RETAIL-OFFIC,1510.0,42.37078957903567,-71.1141971556144,,,,,,,7.0,345,,False,Small,617.6806437864298,0.38613008710653296,Commercial,51
118-1,847 Massachusetts Ave,GEN-OFFICE,4839.0,42.36756774323631,-71.1066746204123,,,,,,,6.0,340,,False,Small,500.0785703622589,0.503006624027687,Commercial,34
119-101,900 Massachusetts Ave,>8-UNIT-APT,4257.0,42.367963627231305,-71.1086474345151,,,,,,,7.0,112,,False,Small,704.8788900096432,0.2994698034276175,Multi-Family,51
107-8,711 Massachusetts Ave,HOTEL,10570.0,42.36629824494118,-71.10459126054883,,,,,,,6.0,300,,False,Medium,235.2045947078765,0.7662464810611903,Other,34
181-88,2067 Massachusetts Ave,RETAIL-OFFIC,78646.0,42.39194509549098,-71.12252077600638,,,,,,,11.0,345,,False,Large,554.5954321181513,0.4488260996515886,Commercial,28
119-82,888 Massachusetts Ave,>8-UNIT-APT,11239.0,42.36772845204892,-71.10814950028752,,,,,,,7.0,112,,False,Medium,644.0781567104834,0.3598954315085247,Multi-Family,51
117-24,897 Massachusetts Ave,MXD SNGL-FAM-RES,3194.0,42.36830280770828,-71.10810706432184,,,,,,,6.0,101,,False,Small,675.7293425385546,0.32843951511757646,Residential,34
116-99,931 Massachusetts Ave,>8-UNIT-APT,19078.0,42.36887825110227,-71.10922253613779,,,,,,,6.0,112,,True,Large,813.6286659137259,0.19139095049126792,Multi-Family,34
90-161,647-655 Massachusetts Ave,RETAIL-OFFIC,8628.0,42.365694476765505,-71.10351849189975,,,,,,,4.0,345,,False,Medium,115.90978694614502,0.8848053091319913,Commercial,23
181-37,2101 Massachusetts Ave,>8-UNIT-APT,6316.0,42.391838798237266,-71.12338973080789,,,,,,,11.0,112,,True,Medium,618.9687843668038,0.3848498936055332,Multi-Family,28
155-33,1705 Massachusetts Ave,Private College,21528.0,42.38326941123392,-71.11886763612533,,,,,,,8.0,942,Educ NonTax,False,Large,569.6848457302391,0.4338297789592591,Educational,24
200-47,2024 Massachusetts Ave,MXD 4-8-UNIT-APT,5000.0,42.39048501529348,-71.12198381288937,,,,,,,11.0,111,,False,Small,404.05262655301857,0.5984401435246539,Multi-Family,28
