PROPERTY_ID,ADDRESS,PROPERTY_TYPE,LOT_SIZE,LATITUDE,LONGITUDE,TOTAL_VALUE,LAND_VALUE,BUILDING_VALUE,GROSS_AREA,YEAR_BUILT,BUILDING_AGE,NEIGHBORHOOD,USE_CODE,TAX_STATUS,CONDO_FLAG,CORRIDOR_SEGMENT
154-73,1749 Massachusetts Ave,GEN-OFFICE,3382.0,42.38469798249467,-71.11903631455134,,,,,,,8.0,340,,False,Porter Square Area
133-15,1208-1210 Massachusetts Ave,RETAIL-OFFIC,3118.0,42.371853487312244,-71.11541498412934,,,,,,,7.0,345,,False,Harvard Square Area
117-29,875 Massachusetts Ave,OFFICE-CONDO,9265.0,42.367925680387785,-71.10726678995668,,,,,,,6.0,343,,False,Harvard Square Area
105-82,347 Green St,RETAIL-STORE,9360.0,42.36543576721375,-71.10477894969067,,,,,,,7.0,325,,False,Central Square Area
174-26,1692 Massachusetts Ave,GEN-OFFICE,6397.0,42.382871554410755,-71.11999731983504,,,,,,,9.0,340,,False,Porter Square Area
90-169,617 Massachusetts Ave,RETAIL-OFFIC,25569.0,42.36564652528508,-71.10293795716362,,,,,,,4.0,345,,False,Central Square Area
156-24,1663 Massachusetts Ave,Higher Ed and Comm Mixed,12951.0,42.38188745558332,-71.11929270220531,,,,,,,8.0,942,Educ NonTax,False,Porter Square Area
168-48,22 Hilliard St,GEN-OFFICE,5198.0,42.373890729598294,-71.12373399870197,,,,,,,10.0,340,,False,Harvard Square Area
69-159,350 Massachusetts Ave,INV-OFFICE,24684.0,42.36240273512264,-71.09963062045425,,,,,,,5.0,346,,False,Central Square Area
90-13,76 Prospect St,RETAIL-OFFIC,8250.0,42.36682193570246,-71.10241674532915,,,,,,,4.0,345,,False,Central Square Area
105-68,744 Massachusetts Ave,RETAIL-STORE,11449.0,42.36605195422651,-71.10545147632855,,,,,,,7.0,325,,False,Central Square Area
105-123,282 Franklin St,GEN-OFFICE,3233.0,42.36455680381559,-71.10569224629005,,,,,,,5.0,340,Other NonTax,False,Central Square Area
169-86,47 Brattle St,RETAIL-STORE,5591.0,42.374100915035726,-71.12142412877105,,,,,,,10.0,325,,False,Harvard Square Area
160-83,20 Holyoke St,RETAIL-STORE,1016.0,42.372283968925785,-71.11820074982684,,,,,,,7.0,325,,False,Harvard Square Area
155-42,1685 Massachusetts Ave,RETAIL-STORE,5786.0,42.382822778534056,-71.11935575953025,,,,,,,8.0,325,,False,Porter Square Area
83-99,1343 Cambridge St,RETAIL-STORE,3887.0,42.37384267634701,-71.09994203133238,,,,,,,3.0,325,,False,Harvard Square Area
169-84,66 Church St,RETAIL-OFFIC,10175.0,42.37393865351065,-71.12120110197587,,,,,,,10.0,345,,False,Harvard Square Area
70-92,1-7 Village St,RETAIL-STORE,11651.0,42.36237666416836,-71.09807321042844,,,,,,,4.0,325,,False,Central Square Area
166-35,134 Mt Auburn St,GEN-OFFICE,3312.0,42.3736164125084,-71.1240878919215,,,,,,,10.0,340,,False,Harvard Square Area
121-94,1028 Massachusetts Ave,RETAIL-OFFIC,22556.0,42.369415225495125,-71.11228160730613,,,,,,,7.0,345,,False,Harvard Square Area
116-12,1003 Massachusetts Ave,RETAIL-STORE,23648.0,42.369687813636205,-71.11122766229747,,,,,,,6.0,325,,False,Harvard Square Area
93-75,536 Massachusetts Ave,RETAIL-OFFIC,6058.0,42.36419134928853,-71.10231751135387,,,,,,,5.0,345,Other NonTax,False,Central Square Area
178-106,1986 Massachusetts Ave,GEN-OFFICE,7972.0,42.39005337092466,-71.12108072092873,,,,,,,11.0,340,,False,Porter Square Area
174-36,1670 Massachusetts Ave,RETAIL-STORE,5750.0,42.38208014940651,-71.12007117763031,,,,,,,9.0,325,,False,Porter Square Area
93-76,522 Massachusetts Ave,RETAIL-STORE,4473.0,42.36413650305133,-71.1021459595976,,,,,,,5.0,325,,False,Central Square Area
75-128,102 Columbia St,RETAIL-STORE,2852.0,42.365807041512035,-71.09823207992619,,,,,,,4.0,325,,False,Central Square Area
174-31,1680 Massachusetts Ave,RETAIL-OFFIC,2885.0,42.38244476970382,-71.12008778018743,,,,,,,9.0,345,,False,Porter Square Area
91-63,877 Main St,GEN-OFFICE,3916.0,42.36367304436708,-71.0990731350019,,,,,,,4.0,340,,False,Central Square Area
90-162,30 Prospect St,RETAIL-STORE,15920.0,42.36598366292017,-71.10310559947021,,,,,,,4.0,325,,False,Central Square Area
117-25,1 Arnold Cir,GEN-OFFICE,1291.0,42.36845171306107,-71.10803968594281,,,,,,,6.0,340,,False,Harvard Square Area
175-68,1734 Massachusetts Ave,GEN-OFFICE,10519.0,42.38432512184355,-71.11991420369613,,,,,,,9.0,340,,False,Porter Square Area
119-90,910 Massachusetts Ave,RETAIL-CONDO,5326.0,42.368161153706794,-71.10869408205932,,,,,,,7.0,327,,False,Harvard Square Area
128-63,340 River St,RETAIL-STORE,57030.0,42.361891209144964,-71.11374407436887,,,,,,,5.0,325,,False,Central Square Area
162-73,54 Jfk St,RETAIL-OFFIC,4090.0,42.37186859857156,-71.12040214602904,,,,,,,7.0,345,,False,Harvard Square Area
117-1,907 Massachusetts Ave,GEN-OFFICE,5111.0,42.368520037213514,-71.10836974853724,,,,,,,6.0,340,,False,Harvard Square Area
111-60,1481 Cambridge St,"Hospitals, Medical Office",179200.0,42.37463453711508,-71.10398918384146,,,,,,,6.0,955,City NonTax,False,Harvard Square Area
178-1,2000 Massachusetts Ave,RETAIL-OFFIC,8969.0,42.3902317621417,-71.12143773797571,,,,,,,11.0,345,,False,Porter Square Area
169-82,32 Church St,RETAIL-OFFIC,5122.0,42.374286619209386,-71.12028116798407,,,,,,,10.0,345,Educ NonTax,False,Harvard Square Area
69-162,7 Landsdowne St,RETAIL-STORE,718.0,42.36161629818869,-71.09816344077748,,,,,,,5.0,325,,False,Central Square Area
90-170,641 Massachusetts Ave,RETAIL-OFFIC,19577.0,42.36580054274533,-71.10304273526933,,,,,,,4.0,345,,False,Central Square Area
157-26,1607 Massachusetts Ave,RETAIL-STORE,8377.0,42.38016106778192,-71.11950270371347,,,,,,,8.0,325,,False,Porter Square Area
107-9,731 Massachusetts Ave,RETAIL-STORE,9926.0,42.36653803261582,-71.10504044290862,,,,,,,6.0,325,,False,Central Square Area
90-155,561 Massachusetts Ave,RETAIL-STORE,14381.0,42.36479084044227,-71.1020278056514,,,,,,,4.0,325,,False,Central Square Area
93-74,544 Massachusetts Ave,RETAIL-OFFIC,4391.0,42.36428917299413,-71.10243122928382,,,,,,,5.0,345,,False,Central Square Area
166-52,146 Mt Auburn St,RETAIL-OFFIC,2570.0,42.37394190287046,-71.12490094576273,,,,,,,10.0,345,,False,Harvard Square Area
178-91,1876 Massachusetts Ave,RETAIL-OFFIC,4228.0,42.38827695526066,-71.11973568147155,,,,,,,9.0,345,,False,Porter Square Area
90-133,583 Massachusetts Ave,RETAIL-OFFIC,18218.0,42.36531370446843,-71.10234335372694,,,,,,,4.0,345,,False,Central Square Area
168-21,1 Mifflin Pl,INV-OFFICE,7139.0,42.37342580118339,-71.1225136729377,,,,,,,10.0,346,,False,Harvard Square Area
154-89,1741 Massachusetts Ave,RETAIL-STORE,3600.0,42.38458162513277,-71.11910431988984,,,,,,,8.0,325,,False,Porter Square Area
84-67,1260 Cambridge St,RETAIL-OFFIC,2980.0,42.373231080436284,-71.09850213447767,,,,,,,3.0,345,,False,Harvard Square Area
91-208,493-507 Massachusetts Ave,RETAIL-OFFIC,21698.0,42.36447972767728,-71.101177197394,,,,,,,4.0,345,,False,Central Square Area
75-44,21 Bishop Allen Dr,GEN-OFFICE,2219.0,42.36393503596132,-71.09883237746381,,,,,,,4.0,340,,False,Central Square Area
165-53,124 Mt Auburn St,INV-OFFICE,63840.0,42.37284384386154,-71.1237546749883,,,,,,,10.0,346,,False,Harvard Square Area
154-111,1759 Massachusetts Ave,RETAIL-CONDO,4664.0,42.385217792038894,-71.11904772338836,,,,,,,8.0,327,,False,Porter Square Area
160-64,28-36 Brattle St,RETAIL-OFFIC,5541.0,42.373059337649536,-71.12070571718132,,,,,,,10.0,345,,False,Harvard Square Area
168-59,48 Brattle St,RETAIL-OFFIC,6261.0,42.374129063666544,-71.12179714988739,,,,,,,10.0,345,,False,Harvard Square Area
107-135,689 Massachusetts Ave,RETAIL-OFFIC,9788.0,42.36606380066659,-71.1042783698665,,,,,,,6.0,345,Religious NonTax,False,Central Square Area
110-18,204 Hampshire St,RETAIL-OFFIC,1702.0,42.373098790008676,-71.10029816832815,,,,,,,6.0,345,,False,Harvard Square Area
74-6,93 Windsor St,RETAIL-STORE,3274.0,42.36378020954803,-71.09682219774696,,,,,,,4.0,325,,False,Central Square Area
116-94,983R Massachusetts Ave,RETAIL-STORE,5000.0,42.36940118418878,-71.11073590381166,,,,,,,6.0,325,,False,Harvard Square Area
105-81,706 Massachusetts Ave,RETAIL-OFFIC,13267.0,42.365667756499725,-71.10476081415729,,,,,,,7.0,345,,False,Central Square Area
199-90,2106 Massachusetts Ave,RETAIL-STORE,5969.0,42.391469108764525,-71.12389657105066,,,,,,,11.0,325,,False,Porter Square Area
114A-66,1398 Cambridge St,GEN-OFFICE,12159.0,42.373519597963806,-71.1011825804909,,,,,,,6.0,340,,False,Harvard Square Area
90-14,84 Prospect St,GEN-OFFICE,17755.0,42.367155141406165,-71.10218705387423,,,,,,,4.0,340,,False,Harvard Square Area
216-7,10 Concord Ave,GEN-OFFICE,8037.0,42.37830056558452,-71.1241563438759,,,,,,,10.0,340,,False,Porter Square Area
140-134,1571 Cambridge St,"Hospitals, Medical Office",280257.0,42.375719450564645,-71.10666337167038,,,,,,,6.0,955,Other NonTax,False,Porter Square Area
109-51,323 Broadway,GEN-OFFICE,7502.0,42.36971650558339,-71.10132491929622,,,,,,,6.0,340,,False,Harvard Square Area
70-91,323 Massachusetts Ave,RETAIL-STORE,6272.0,42.36259234626355,-71.0986073233111,,,,,,,4.0,325,,False,Central Square Area
70-51,233 Massachusetts Ave,Higher Ed and Comm Mixed,7360.0,42.36177101104604,-71.09720349156746,,,,,,,4.0,942,,False,Central Square Area
165-55,14 University Rd,RETAIL-OFFIC,126310.0,42.37235820534313,-71.12349582950652,,,,,,,10.0,345,,False,Harvard Square Area
166-37,8 Revere St,GEN-OFFICE,1488.0,42.37346352354858,-71.12416147657964,,,,,,,10.0,340,,False,Harvard Square Area
160-14,1336-1362 Massachusetts Ave,RETAIL-OFFIC,75894.0,42.37259023404723,-71.11867455988259,,,,,,,7.0,345,Educ NonTax,False,Harvard Square Area
160-59,21 Dunster St,RETAIL-OFFIC,7694.0,42.37292711935174,-71.1191552215932,,,,,,,7.0,345,,False,Harvard Square Area
168-36,1 Brattle Sq,INV-OFFICE,28940.0,42.37317894221045,-71.12139419812723,,,,,,,10.0,346,,False,Harvard Square Area
166-77,5 Revere St,GEN-OFFICE,2185.0,42.37353632528423,-71.12441287116106,,,,,,,10.0,340,,False,Harvard Square Area
140-148,1613 Cambridge St,RETAIL-STORE,13134.0,42.375008756855685,-71.10908941263467,,,,,,,6.0,325,,False,Porter Square Area
174-37,1664-1668 Massachusetts Ave,RETAIL-STORE,6918.0,42.3819141512643,-71.12010863457358,,,,,,,9.0,325,,False,Porter Square Area
110-21,192 Hampshire St,RETAIL-OFFIC,2067.0,42.37280367737028,-71.09996500863065,,,,,,,6.0,345,,False,Harvard Square Area
121-2,1050 Massachusetts Ave,RETAIL-OFFIC,20384.0,42.3697226526562,-71.11302424523073,,,,,,,7.0,345,,False,Harvard Square Area
168-64,52 Brattle St,RETAIL-OFFIC,6811.0,42.37430171558986,-71.12209250575145,,,,,,,10.0,345,,False,Harvard Square Area
74-127,119 Windsor St,"Hospitals, Medical Office",40770.0,42.36461451841754,-71.09687812339992,,,,,,,4.0,955,City NonTax,False,Central Square Area
85-66,1164 Cambridge St,RETAIL-STORE,5683.0,42.372949676496496,-71.09694545309067,,,,,,,3.0,325,,False,Harvard Square Area
134-33,1045 Massachusetts Ave,RETAIL-STORE,10501.0,42.37021094019479,-71.11259523715741,,,,,,,6.0,325,,False,Harvard Square Area
160-71,95 Mt Auburn St,RETAIL-OFFIC,5701.0,42.372897347269095,-71.12034367058709,,,,,,,10.0,345,,False,Harvard Square Area
133-12,47-49 Mt Auburn St,RETAIL-STORE,3220.0,42.371412112012315,-71.1166137668038,,,,,,,7.0,325,,False,Harvard Square Area
117-56,859 Massachusetts Ave,GEN-OFFICE,5049.0,42.36767009275619,-71.1068997048038,,,,,,,6.0,340,,False,Harvard Square Area
169-46,37 Brattle St,RETAIL-STORE,17388.0,42.37362831533274,-71.12064386699764,,,,,,,10.0,325,,False,Harvard Square Area
169-67,31 Church St,RETAIL-STORE,2015.0,42.37449394782996,-71.12018150375879,,,,,,,10.0,325,,False,Harvard Square Area
176-64,1764 Massachusetts Ave,RETAIL-CONDO,7467.0,42.385337800140086,-71.11963228793846,,,,,,,9.0,327,,False,Porter Square Area
68-50,220 Massachusetts Ave,INV-OFFICE,8709.0,42.361138706666274,-71.09699432589883,,,,,,,5.0,346,,False,Central Square Area
159-2,1 Harvard Sq,RETAIL-STORE,1921.0,42.37356758931977,-71.11894592089139,,,,,,,6.0,325,,False,Harvard Square Area
82-31,1147 Cambridge St,RETAIL-STORE,2974.0,42.37332015809668,-71.0962746650941,,,,,,,3.0,325,,False,Harvard Square Area
162-54,57 Jfk St,RETAIL-STORE,14506.0,42.3720701141394,-71.12092897873457,,,,,,,10.0,325,,False,Harvard Square Area
108-54,364 Broadway,RETAIL-STORE,3653.0,42.370416381587795,-71.1044443955656,,,,,,,6.0,325,,False,Harvard Square Area
90-52,605 Massachusetts Ave,RETAIL-OFFIC,917.0,42.36519966737505,-71.10290846128123,,,,,,,4.0,345,,False,Central Square Area
81-100,302 Elm St,RETAIL-STORE,9684.0,42.37327877188588,-71.09502881268318,,,,,,,3.0,325,,False,Harvard Square Area
110-91,275 Prospect St,RETAIL-STORE,9388.0,42.37218877968944,-71.09928586268146,,,,,,,6.0,325,,False,Harvard Square Area
133-49,43-45 Mt Auburn St,GEN-OFFICE,5102.0,42.37128087244064,-71.11624447894272,,,,,,,7.0,340,Other NonTax,False,Harvard Square Area
119-95,488 Green St,OFFICE-CONDO,15390.0,42.36697616606702,-71.10843193972141,,,,,,,7.0,343,,False,Central Square Area
125-73,53 Pleasant St,RETAIL-STORE,7540.0,42.36357289259068,-71.10899630648355,,,,,,,5.0,325,,False,Central Square Area
168-13,44 Brattle St,RETAIL-OFFIC,16781.0,42.373706530674994,-71.1219458680609,,,,,,,10.0,345,,False,Harvard Square Area
169-7,21 Church St,RETAIL-STORE,2401.0,42.374502985947224,-71.11982322165922,,,,,,,10.0,325,Religious NonTax,False,Harvard Square Area
160-77,69 Mt Auburn St,RETAIL-OFFIC,4369.0,42.37210566600546,-71.11822649285703,,,,,,,7.0,345,,False,Harvard Square Area
83-92,229-241 Hampshire St,OFFICE-CONDO,6086.0,42.374049212835104,-71.1008499897108,,,,,,,3.0,343,,False,Harvard Square Area
150-114,104 Oxford St,RETAIL-STORE,2808.0,42.38317071243761,-71.1159506085106,,,,,,,8.0,325,,False,Porter Square Area
83-98,1335-1337 Cambridge St,RETAIL-STORE,2707.0,42.37375751323829,-71.09983772977075,,,,,,,3.0,325,,False,Harvard Square Area
109-50,321 Broadway,RETAIL-STORE,7831.0,42.369624205258276,-71.10106872945106,,,,,,,6.0,325,,False,Harvard Square Area
120-74,930 Massachusetts Ave,GEN-OFFICE,3070.0,42.368391516345596,-71.10936797084216,,,,,,,7.0,340,,False,Harvard Square Area
118-34,6 Bigelow St,GEN-OFFICE,6516.0,42.367536551494844,-71.10549957465078,,,,,,,6.0,340,,False,Harvard Square Area
133-27,1132 Massachusetts Ave,RETAIL-OFFIC,1510.0,42.37078957903567,-71.1141971556144,,,,,,,7.0,345,,False,Harvard Square Area
162-17,8 Eliot Sq,RETAIL-OFFIC,3132.0,42.37247106316568,-71.12140292183298,,,,,,,10.0,345,,False,Harvard Square Area
118-1,847 Massachusetts Ave,GEN-OFFICE,4839.0,42.36756774323631,-71.1066746204123,,,,,,,6.0,340,,False,Harvard Square Area
181-88,2067 Massachusetts Ave,RETAIL-OFFIC,78646.0,42.39194509549098,-71.12252077600638,,,,,,,11.0,345,,False,Porter Square Area
90-20,254 Harvard St,OFFICE-CONDO,6665.0,42.368094485473556,-71.10162885880274,,,,,,,4.0,343,,False,Harvard Square Area
121-13,22 Putnam Ave,GEN-OFFICE,8147.0,42.369428914140336,-71.11317835410183,,,,,,,7.0,340,,False,Harvard Square Area
