PROPERTY_ID,ADDRESS,PROPERTY_TYPE,LOT_SIZE,LATITUDE,LONGITUDE,TOTAL_VALUE,LAND_VALUE,BUILDING_VALUE,GROSS_AREA,YEAR_BUILT,BUILDING_AGE,NEIGHBORHOOD,USE_CODE,TAX_STATUS,CONDO_FLAG,CORRIDOR_SEGMENT
169-98,50-52 Church St,RETAIL-OFFIC,23793.0,42.37370330453416,-71.12033280694985,,,,,,,10.0,345,,False,Harvard Square Area
90-161,647-655 Massachusetts Ave,RETAIL-OFFIC,8628.0,42.365694476765505,-71.10351849189975,,,,,,,4.0,345,,False,Central Square Area
84-101,299-305 Prospect St,RETAIL-STORE,31165.0,42.372993068413656,-71.09890171695315,,,,,,,3.0,325,,False,Harvard Square Area
162-36,56 Jfk St,RETAIL-OFFIC,6273.0,42.37173106391955,-71.12041136305896,,,,,,,7.0,345,,False,Harvard Square Area
152-51,1815 Massachusetts Ave,Higher Ed and Comm Mixed,108636.0,42.387323494296375,-71.1186400368896,,,,,,,8.0,942,Educ NonTax,False,Porter Square Area
133-28,1130 Massachusetts Ave,GEN-OFFICE,1646.0,42.37075254087723,-71.11411636722863,,,,,,,7.0,340,,False,Harvard Square Area
84-1,1360 Cambridge St,RETAIL-OFFIC,9174.0,42.3735460097054,-71.10037380287908,,,,,,,3.0,345,,False,Harvard Square Area
154-97,1735 Massachusetts Ave,RETAIL-STORE,5847.0,42.38433133073005,-71.1191380827456,,,,,,,8.0,325,,False,Porter Square Area
119-93,17 Sellers St,GEN-OFFICE,5698.0,42.366862512013924,-71.10729646005795,,,,,,,7.0,340,,False,Central Square Area
160-66,99 Mt Auburn St,RETAIL-STORE,3441.0,42.372930113891876,-71.12052441614654,,,,,,,10.0,325,,False,Harvard Square Area
93-48,46 Pearl St,GEN-OFFICE,1485.0,42.36364764300979,-71.10343026151784,,,,,,,5.0,340,,False,Central Square Area
88-53,130 Prospect St,OFFICE-CONDO,12072.0,42.36839360024319,-71.10126980925823,,,,,,,4.0,343,,False,Harvard Square Area
173-65,1642 Massachusetts Ave,RETAIL-STORE,2701.0,42.381182927281124,-71.1200314633537,,,,,,,9.0,325,,False,Porter Square Area
175-77,1718 Massachusetts Ave,GEN-OFFICE,3309.0,42.38381637402394,-71.12018178345885,,,,,,,9.0,340,,False,Porter Square Area
93-78,516 Massachusetts Ave,RETAIL-STORE,7363.0,42.36397726166855,-71.10211680412284,,,,,,,5.0,325,,False,Central Square Area
110-55,186 Hampshire St,RETAIL-OFFIC,3660.0,42.372405589260914,-71.09961588842621,,,,,,,6.0,345,,False,Harvard Square Area
141-80,100 Kirkland St,RETAIL-CONDO,5325.0,42.377893442129675,-71.10728437001646,,,,,,,6.0,327,,False,Porter Square Area
90-70,599 Massachusetts Ave,RETAIL-OFFIC,5643.0,42.36517937940821,-71.10272443581609,,,,,,,4.0,345,,False,Central Square Area
160-69,1390 Massachusetts Ave,RETAIL-OFFIC,12351.0,42.37329294812269,-71.11930939091572,,,,,,,7.0,345,,False,Harvard Square Area
175-75,1720 Massachusetts Ave,RETAIL-STORE,25656.0,42.383887187728995,-71.11992697984486,,,,,,,9.0,325,,False,Porter Square Area
110-16,126 Inman St,GEN-OFFICE,7200.0,42.373054605624695,-71.10052817073834,,,,,,,6.0,340,,False,Harvard Square Area
109-22,335 Broadway,GEN-OFFICE,8676.0,42.37017724033486,-71.1022416144919,,,,,,,6.0,340,,False,Harvard Square Area
160-67,30 Jfk St,RETAIL-OFFIC,3941.0,42.372720862678605,-71.1196201353459,,,,,,,7.0,345,,False,Harvard Square Area
91-52,401 Massachusetts Ave,RETAIL-STORE,3066.0,42.36365152035769,-71.09995565909003,,,,,,,4.0,325,,False,Central Square Area
168-20,5 Mifflin Pl,GEN-OFFICE,5011.0,42.373500506519484,-71.12230802404707,,,,,,,10.0,340,,False,Harvard Square Area
166-24,142 Mt Auburn St,GEN-OFFICE,5203.0,42.37379543039445,-71.12450968593282,,,,,,,10.0,340,,False,Harvard Square Area
79-22,121-123 Hampshire St,RETAIL-STORE,4125.0,42.370211789897716,-71.09622546863532,,,,,,,3.0,325,,False,Harvard Square Area
95-79,116 Brookline St,GEN-OFFICE,18709.0,42.36091672455078,-71.10387246483094,,,,,,,5.0,340,,False,Central Square Area
168-33,40 Brattle St,RETAIL-OFFIC,13000.0,42.373428611012486,-71.12171170645313,,,,,,,10.0,345,,False,Harvard Square Area
199-67,2096 Massachusetts Ave,RETAIL-STORE,6253.0,42.39124725578673,-71.1235856484492,,,,,,,11.0,325,,False,Porter Square Area
176-15,1780 Massachusetts Ave,RETAIL-STORE,16226.0,42.38597047902422,-71.11971344293089,,,,,,,9.0,325,,False,Porter Square Area
93-73,554 Massachusetts Ave,RETAIL-OFFIC,11791.0,42.36428770542246,-71.10262497605774,,,,,,,5.0,345,,False,Central Square Area
168-49,131 Mt Auburn St,GEN-OFFICE,2939.0,42.37383035462259,-71.12360811087586,,,,,,,10.0,340,,False,Harvard Square Area
133-23,8-10 Arrow St,GEN-OFFICE,16694.0,42.37094690932489,-71.1148701684233,,,,,,,7.0,340,,False,Harvard Square Area
160-72,39 Jfk St,RETAIL-OFFIC,5862.0,42.37280340407243,-71.12016693067118,,,,,,,10.0,345,,False,Harvard Square Area
160-24,1324 Massachusetts Ave,Higher Ed and Comm Mixed,4735.0,42.372849290394136,-71.11780564676506,,,,,,,7.0,942,,False,Harvard Square Area
160-63,26 Brattle St,RETAIL-STORE,2765.0,42.37308431234663,-71.12040323619348,,,,,,,10.0,325,,False,Harvard Square Area
174-73,1702 Massachusetts Ave,RETAIL-STORE,4247.0,42.38321337128692,-71.11982450571057,,,,,,,9.0,325,,False,Porter Square Area
118-79,5 Bigelow St,GEN-OFFICE,4156.0,42.367542481318964,-71.10607145863834,,,,,,,6.0,340,,False,Harvard Square Area
169-93,1400 Massachusetts Ave,RETAIL-OFFIC,8879.0,42.37365529438855,-71.11955892738484,,,,,,,10.0,345,,False,Harvard Square Area
93-72,22 Pearl St,RETAIL-OFFIC,1250.0,42.36421336934881,-71.10290203305274,,,,,,,5.0,345,,False,Central Square Area
90-185,575 Massachusetts Ave,RETAIL-OFFIC,5478.0,42.36502823178316,-71.10232248320456,,,,,,,4.0,345,,False,Central Square Area
114A-120,1412 Cambridge St,RETAIL-STORE,3556.0,42.37363071118757,-71.101509096131,,,,,,,6.0,325,,False,Harvard Square Area
134-59,1033 Massachusetts Ave,RETAIL-OFFIC,22131.0,42.36995019564108,-71.11200538486816,,,,,,,6.0,345,,False,Harvard Square Area
133-30,1122 Massachusetts Ave,RETAIL-OFFIC,2842.0,42.370637338604745,-71.11394932277518,,,,,,,7.0,345,,False,Harvard Square Area
107-136,675 Massachusetts Ave,GEN-OFFICE,44436.0,42.36614039654557,-71.1039055196026,,,,,,,6.0,340,,False,Central Square Area
160-84,22 Holyoke St,RETAIL-STORE,960.0,42.37222743642174,-71.11822003501938,,,,,,,7.0,325,,False,Harvard Square Area
162-64,14 Eliot St,RETAIL-OFFIC,2580.0,42.37228984518011,-71.12152452038507,,,,,,,10.0,345,,False,Harvard Square Area
178-133,1906 Massachusetts Ave,RETAIL-OFFIC,15024.0,42.388787001189804,-71.12018753708695,,,,,,,11.0,345,,False,Porter Square Area
129-11,237 Putnam Ave,GEN-OFFICE,56952.0,42.363095415814364,-71.11404973422053,,,,,,,7.0,340,,False,Central Square Area
106-123,618 Massachusetts Ave,RETAIL-OFFIC,10074.0,42.36481705846385,-71.10353063402962,,,,,,,5.0,345,,False,Central Square Area
133-20,1156-1162 Massachusetts Ave,RETAIL-OFFIC,2817.0,42.37122193955944,-71.11459785842742,,,,,,,7.0,345,,False,Harvard Square Area
91-87,489 Massachusetts Ave,RETAIL-OFFIC,7393.0,42.364196933972984,-71.10115555360979,,,,,,,4.0,345,,False,Central Square Area
93-99,11 Brookline St,GEN-OFFICE,10745.0,42.363745561699616,-71.10196908150157,,,,,,,5.0,340,,False,Central Square Area
123-90,201 Western Ave,"Hospitals, Medical Office",5259.0,42.365010109320295,-71.1104466630792,,,,,,,7.0,955,City NonTax,False,Central Square Area
178-117,1960 Massachusetts Ave,GEN-OFFICE,9002.0,42.38971775559875,-71.12071017798253,,,,,,,11.0,340,,False,Porter Square Area
168-25,14-16 Story St,GEN-OFFICE,6400.0,42.37367882299335,-71.12246749128293,,,,,,,10.0,340,,False,Harvard Square Area
169-50,8 Brattle St,RETAIL-OFFIC,6453.0,42.373583900486175,-71.11949778443655,,,,,,,10.0,345,,False,Harvard Square Area
70-74,209 Massachusetts Ave,GEN-OFFICE,14833.0,42.36169108389503,-71.09669622539086,,,,,,,4.0,340,,False,Central Square Area
168-22,125 Mt Auburn St,INV-OFFICE,12342.0,42.373560482164486,-71.12304985638964,,,,,,,10.0,346,,False,Harvard Square Area
87-153,166-172 Prospect St,GEN-OFFICE,8021.0,42.369476260010124,-71.10062572455539,,,,,,,4.0,340,,False,Harvard Square Area
179-42,1955 Massachusetts Ave,RETAIL-OFFIC,6707.0,42.38998225211148,-71.12003861416005,,,,,,,11.0,345,,False,Porter Square Area
139-83,1540 Cambridge St,RETAIL-STORE,2567.0,42.374231311612824,-71.10637156742527,,,,,,,6.0,325,,False,Harvard Square Area
70-86,750 Main St,GEN-OFFICE,46319.0,42.36284217633843,-71.09624864136259,,,,,,,4.0,340,,False,Central Square Area
161-2,72 Mt Auburn St,Higher Ed and Comm Mixed,3680.0,42.37170985809879,-71.11835087885733,,,,,,,7.0,942,,False,Harvard Square Area
179-75,1937 Massachusetts Ave,RETAIL-STORE,5886.0,42.389659250776766,-71.11993457627679,,,,,,,11.0,325,,False,Porter Square Area
160-48,1290 Massachusetts Ave,RETAIL-OFFIC,12231.0,42.372624710617,-71.11695472540512,,,,,,,7.0,345,,False,Harvard Square Area
169-81,26-28 Church St,RETAIL-OFFIC,2970.0,42.374278079006295,-71.12005432285193,,,,,,,10.0,345,Educ NonTax,False,Harvard Square Area
111-34,8 Camelia Ave,"Hospitals, Medical Office",2870.0,42.3748307578776,-71.10523544660127,,,,,,,6.0,955,City NonTax,False,Harvard Square Area
140-61,1591 Cambridge St,"Hospitals, Medical Office",24400.0,42.37518257739307,-71.10792736798555,,,,,,,6.0,955,Other NonTax,False,Porter Square Area
106-124,596 Massachusetts Ave,RETAIL-STORE,20854.0,42.36473937278971,-71.10337881537109,,,,,,,5.0,325,,False,Central Square Area
200-79,2044 Massachusetts Ave,RETAIL-STORE,4606.0,42.39071468203418,-71.12264397415586,,,,,,,11.0,325,,False,Porter Square Area
168-60,4-12 Story St,RETAIL-OFFIC,15382.0,42.373846861743964,-71.12210706204125,,,,,,,10.0,345,Educ NonTax,False,Harvard Square Area
160-57,24 Brattle St,RETAIL-OFFIC,15850.0,42.37327664889207,-71.1197565060729,,,,,,,10.0,345,,False,Harvard Square Area
162-67,45 Dunster St,RETAIL-OFFIC,7528.0,42.37213391618775,-71.11959745030475,,,,,,,7.0,345,,False,Harvard Square Area
165-57,116 Mt Auburn St,RETAIL-OFFIC,20800.0,42.37288428511044,-71.12250948872354,,,,,,,10.0,345,,False,Harvard Square Area
105-58,14 Pleasant St,GEN-OFFICE,1635.0,42.36556569646465,-71.10612997174671,,,,,,,7.0,340,,False,Central Square Area
154-65,1751 Massachusetts Ave,GEN-OFFICE,3192.0,42.38489891262987,-71.1190157516054,,,,,,,8.0,340,,False,Porter Square Area
169-99,1430 Massachusetts Ave,RETAIL-OFFIC,14268.0,42.37414785811766,-71.11928392573294,,,,,,,10.0,345,,False,Harvard Square Area
162-65,14A Eliot St,RETAIL-OFFIC,1542.0,42.37221304542795,-71.12154772630197,,,,,,,10.0,345,,False,Harvard Square Area
86-84,283 Broadway,RETAIL-STORE,4700.0,42.36844661122463,-71.09824675429918,,,,,,,4.0,325,,False,Harvard Square Area
105-89,730 Massachusetts Ave,RETAIL-OFFIC,8615.0,42.36586665094176,-71.10509634721762,,,,,,,7.0,345,,False,Central Square Area
105-77,371 Green St,GEN-OFFICE,10000.0,42.365796009106035,-71.10543405053977,,,,,,,7.0,340,,False,Central Square Area
169-102,1416 Massachusetts Ave,RETAIL-OFFIC,17875.0,42.37391543141281,-71.11964895689972,,,,,,,10.0,345,,False,Harvard Square Area
152-52,818 Somerville Ave,GEN-OFFICE,10286.0,42.38822001614443,-71.11801972404614,,,,,,,11.0,340,,False,Porter Square Area
105-74,678 Massachusetts Ave,RETAIL-OFFIC,4236.0,42.36548631117522,-71.1045215278661,,,,,,,7.0,345,,False,Central Square Area
154-64,1753 Massachusetts Ave,GEN-OFFICE,3192.0,42.38501970185472,-71.11902957056762,,,,,,,8.0,340,,False,Porter Square Area
70-22,730 Main St,GEN-OFFICE,18892.0,42.36270000119946,-71.09557706537744,,,,,,,4.0,340,,False,Central Square Area
169-47,39-41 Brattle St,RETAIL-STORE,8774.0,42.37383040188618,-71.12085894416823,,,,,,,10.0,325,,False,Harvard Square Area
110-90,219 Prospect St,RETAIL-OFFIC,3620.0,42.3708602842637,-71.10014740602253,,,,,,,6.0,345,Other NonTax,False,Harvard Square Area
172-29,9 Waterhouse St,GEN-OFFICE,13687.0,42.37801266174808,-71.1216489047226,,,,,,,9.0,340,Other NonTax,False,Porter Square Area
133-33,1090-1100 Massachusetts Ave,RETAIL-OFFIC,12080.0,42.37039342063038,-71.11374913688428,,,,,,,7.0,345,,False,Harvard Square Area
91-64,875 Main St,GEN-OFFICE,2198.0,42.36363538851097,-71.098948038817,,,,,,,4.0,340,,False,Central Square Area
156-55,7 Mellen St,GEN-OFFICE,5468.0,42.38107608281068,-71.11892745608496,,,,,,,8.0,340,,False,Porter Square Area
156-60,14 Wendell St,GEN-OFFICE,5268.0,42.38145597114092,-71.11851540166774,,,,,,,8.0,340,,False,Porter Square Area
68-19,194 Massachusetts Ave,RETAIL-OFFIC,5990.0,42.36078695616752,-71.09649470606595,,,,,,,5.0,345,,False,Central Square Area
162-68,90-92 Mt Auburn St,RETAIL-OFFIC,5547.0,42.372264340211366,-71.11985526481178,,,,,,,7.0,345,Educ NonTax,False,Harvard Square Area
90-127,106 Prospect St,RETAIL-STORE,2280.0,42.36762030606746,-71.10187154427776,,,,,,,4.0,325,,False,Harvard Square Area
116-117,955 Massachusetts Ave,INV-OFFICE,28940.0,42.369215957686365,-71.1099002738735,,,,,,,6.0,346,,False,Harvard Square Area
133-51,1 Bow St,RETAIL-OFFIC,10990.0,42.372195712124956,-71.11608870361017,,,,,,,7.0,345,,False,Harvard Square Area
111-16,10 Camelia Ave,"Hospitals, Medical Office",3690.0,42.37495052330158,-71.10519423372264,,,,,,,6.0,955,City NonTax,False,Harvard Square Area
160-11,81-93 Mt Auburn St,RETAIL-OFFIC,18365.0,42.372628221481826,-71.11946467087422,,,,,,,7.0,345,,False,Harvard Square Area
169-42,12-30 Palmer St,RETAIL-OFFIC,11029.0,42.37389715305916,-71.12027037929056,,,,,,,10.0,345,,False,Harvard Square Area
122-12,323 Western Ave,RETAIL-STORE,3135.0,42.364713343971,-71.11323358077928,,,,,,,7.0,325,,False,Central Square Area
175-37,1740 Massachusetts Ave,RETAIL-STORE,12424.0,42.38454810743686,-71.11974950102116,,,,,,,9.0,325,,False,Porter Square Area
84-12,187 Hampshire St,RETAIL-STORE,5115.0,42.37285531004188,-71.09919594386248,,,,,,,3.0,325,,False,Harvard Square Area
162-62,76 Mt Auburn St,Higher Ed and Comm Mixed,7622.0,42.37183655986447,-71.1189078230252,,,,,,,7.0,942,,False,Harvard Square Area
174-33,1676 Massachusetts Ave,RETAIL-STORE,4347.0,42.382312580231556,-71.12006493394559,,,,,,,9.0,325,,False,Porter Square Area
160-46,1270 Massachusetts Ave,Higher Ed and Comm Mixed,5228.0,42.372486275063395,-71.11665351439456,,,,,,,7.0,942,,False,Harvard Square Area
83-80,1301 Cambridge St,RETAIL-STORE,8241.0,42.373759468515885,-71.09934015014058,,,,,,,3.0,325,,False,Harvard Square Area
168-41,127 Mt Auburn St,GEN-OFFICE,13968.0,42.37383376592401,-71.12333911888531,,,,,,,10.0,340,,False,Harvard Square Area
140-156,22 Roberts Rd,"Hospitals, Medical Office",27074.0,42.376183201571166,-71.10798500426586,,,,,,,6.0,955,,False,Porter Square Area
85-76,284 Norfolk St,RETAIL-OFFIC,21705.0,42.371169983743684,-71.09708292229702,,,,,,,3.0,345,,False,Harvard Square Area
133-14,1218 Massachusetts Ave,RETAIL-OFFIC,2017.0,42.371996392308546,-71.11552388613401,,,,,,,7.0,345,,False,Harvard Square Area
83-7,1381 Cambridge St,RETAIL-OFFIC,4410.0,42.37391448780522,-71.10067004213147,,,,,,,3.0,345,,False,Harvard Square Area
152-25,822 Somerville Ave,RETAIL-STORE,50646.0,42.3885848854137,-71.11803552063833,,,,,,,11.0,325,,False,Porter Square Area
166-33,138 Mt Auburn St,GEN-OFFICE,4912.0,42.37375696936727,-71.12436768126119,,,,,,,10.0,340,,False,Harvard Square Area
