PROPERTY_ID,ADDRESS,PROPERTY_TYPE,LOT_SIZE,LATITUDE,LONGITUDE,TOTAL_VALUE,LAND_VALUE,BUILDING_VALUE,GROSS_AREA,YEAR_BUILT,BUILDING_AGE,NEIGHBORHOOD,USE_CODE,TAX_STATUS,CONDO_FLAG
154-73,1749 Massachusetts Ave,GEN-OFFICE,3382.0,42.38469798249467,-71.11903631455134,,,,,,,8.0,340,,False
133-15,1208-1210 Massachusetts Ave,RETAIL-OFFIC,3118.0,42.371853487312244,-71.11541498412934,,,,,,,7.0,345,,False
117-29,875 Massachusetts Ave,OFFICE-CONDO,9265.0,42.367925680387785,-71.10726678995668,,,,,,,6.0,343,,False
174-26,1692 Massachusetts Ave,GEN-OFFICE,6397.0,42.382871554410755,-71.11999731983504,,,,,,,9.0,340,,False
174-32,1678 Massachusetts Ave,MULTIUSE-COM,2562.0,42.38237856405532,-71.12010315886837,,,,,,,9.0,31,,False
90-169,617 Massachusetts Ave,RETAIL-OFFIC,25569.0,42.36564652528508,-71.10293795716362,,,,,,,4.0,345,,False
121-113,1000 Massachusetts Ave,Private College,39511.0,42.368737728087396,-71.11083322580915,,,,,,,7.0,942,Educ NonTax,False
156-24,1663 Massachusetts Ave,Higher Ed and Comm Mixed,12951.0,42.38188745558332,-71.11929270220531,,,,,,,8.0,942,Educ NonTax,False
92-117,408 Massachusetts Ave,Charitable Services,27000.0,42.36309499166503,-71.10058333602541,,,,,,,5.0,957,Religious NonTax,False
134-56,1105 Massachusetts Ave,MULTIUSE-RES,31016.0,42.370704974068744,-71.11316771794078,,,,,,,6.0,13,,True
69-159,350 Massachusetts Ave,INV-OFFICE,24684.0,42.36240273512264,-71.09963062045425,,,,,,,5.0,346,,False
92-57,380 Massachusetts Ave,Government Operations,10000.0,42.36294088112463,-71.10015509295548,,,,,,,5.0,930,City NonTax,False
105-68,744 Massachusetts Ave,RETAIL-STORE,11449.0,42.36605195422651,-71.10545147632855,,,,,,,7.0,325,,False
116-68,991 Massachusetts Ave,MXD >8-UNIT-APT,5000.0,42.36945197074057,-71.11091957314761,,,,,,,6.0,112,,False
181-207,1989 Massachusetts Ave,MXD >8-UNIT-APT,50485.0,42.39078159353434,-71.12100567464431,,,,,,,11.0,112,,True
155-42,1685 Massachusetts Ave,RETAIL-STORE,5786.0,42.382822778534056,-71.11935575953025,,,,,,,8.0,325,,False
116-98,929 Massachusetts Ave,MULTIUSE-RES,26268.0,42.36898543381626,-71.10887310238328,,,,,,,6.0,13,,False
121-94,1028 Massachusetts Ave,RETAIL-OFFIC,22556.0,42.369415225495125,-71.11228160730613,,,,,,,7.0,345,,False
155-32,1699 Massachusetts Ave,MXD >8-UNIT-APT,13035.0,42.38307087890626,-71.11912740155746,,,,,,,8.0,112,,False
179-52,1979 Massachusetts Ave,MXD >8-UNIT-APT,5832.0,42.390353023988496,-71.12068219754387,,,,,,,11.0,112,,True
116-12,1003 Massachusetts Ave,RETAIL-STORE,23648.0,42.369687813636205,-71.11122766229747,,,,,,,6.0,325,,False
93-75,536 Massachusetts Ave,RETAIL-OFFIC,6058.0,42.36419134928853,-71.10231751135387,,,,,,,5.0,345,Other NonTax,False
178-106,1986 Massachusetts Ave,GEN-OFFICE,7972.0,42.39005337092466,-71.12108072092873,,,,,,,11.0,340,,False
174-36,1670 Massachusetts Ave,RETAIL-STORE,5750.0,42.38208014940651,-71.12007117763031,,,,,,,9.0,325,,False
93-76,522 Massachusetts Ave,RETAIL-STORE,4473.0,42.36413650305133,-71.1021459595976,,,,,,,5.0,325,,False
119-7,878 Massachusetts Ave,MULTIUSE-RES,9850.0,42.36756384372414,-71.10803030868344,,,,,,,7.0,13,,False
174-31,1680 Massachusetts Ave,RETAIL-OFFIC,2885.0,42.38244476970382,-71.12008778018743,,,,,,,9.0,345,,False
117-23,891 Massachusetts Ave,>8-UNIT-APT,5017.0,42.36825284274556,-71.10797356640995,,,,,,,6.0,112,,False
156-26,1637-1653 Massachusetts Ave,Private College Res Units,42820.0,42.38123448940702,-71.11927102553473,,,,,,,8.0,9421,Educ NonTax,False
199-32,2130 Massachusetts Ave,MXD >8-UNIT-APT,39199.0,42.39172195880485,-71.12453770500571,,,,,,,11.0,112,,True
157-39,1619 Massachusetts Ave,MXD >8-UNIT-APT,14080.0,42.38038358369073,-71.11932145269176,,,,,,,8.0,112,,True
177-79,1840 Massachusetts Ave,PARKING-LOT,13263.0,42.38755622230179,-71.1195546711755,,,,,,,9.0,337,,False
175-68,1734 Massachusetts Ave,GEN-OFFICE,10519.0,42.38432512184355,-71.11991420369613,,,,,,,9.0,340,,False
53-59,149 Massachusetts Ave,Private College,15273.0,42.3608313140556,-71.09562082285707,,,,,,,4.0,942,Educ NonTax,False
119-90,910 Massachusetts Ave,RETAIL-CONDO,5326.0,42.368161153706794,-71.10869408205932,,,,,,,7.0,327,,False
160-74,1328 Massachusetts Ave,MXD 4-8-UNIT-APT,2029.0,42.372831336231094,-71.11792903332692,,,,,,,7.0,111,,False
119-9,860 Massachusetts Ave,MXD >8-UNIT-APT,35914.0,42.36721495976062,-71.10729070838707,,,,,,,7.0,112,,True
91-195,453 Massachusetts Ave,PARKING-LOT,27800.0,42.36417368769274,-71.10020018952315,,,,,,,4.0,337,City NonTax,False
93-81,492 Massachusetts Ave,MXD >8-UNIT-APT,4147.0,42.36384642419921,-71.10175216270125,,,,,,,5.0,112,,False
117-1,907 Massachusetts Ave,GEN-OFFICE,5111.0,42.368520037213514,-71.10836974853724,,,,,,,6.0,340,,False
178-1,2000 Massachusetts Ave,RETAIL-OFFIC,8969.0,42.3902317621417,-71.12143773797571,,,,,,,11.0,345,,False
160-25,1304 Massachusetts Ave,MXD >8-UNIT-APT,9116.0,42.372754857154156,-71.11748127397219,,,,,,,7.0,112,,False
90-170,641 Massachusetts Ave,RETAIL-OFFIC,19577.0,42.36580054274533,-71.10304273526933,,,,,,,4.0,345,,False
91-118,515 Massachusetts Ave,BANK,9189.0,42.36451905731942,-71.10161468281288,,,,,,,4.0,341,,False
172-104,1570 Massachusetts Ave,SNGL-FAM-RES,1998.0,42.37875524733567,-71.12056614535956,,,,,,,9.0,101,,False
157-26,1607 Massachusetts Ave,RETAIL-STORE,8377.0,42.38016106778192,-71.11950270371347,,,,,,,8.0,325,,False
107-9,731 Massachusetts Ave,RETAIL-STORE,9926.0,42.36653803261582,-71.10504044290862,,,,,,,6.0,325,,False
90-155,561 Massachusetts Ave,RETAIL-STORE,14381.0,42.36479084044227,-71.1020278056514,,,,,,,4.0,325,,False
93-74,544 Massachusetts Ave,RETAIL-OFFIC,4391.0,42.36428917299413,-71.10243122928382,,,,,,,5.0,345,,False
178-91,1876 Massachusetts Ave,RETAIL-OFFIC,4228.0,42.38827695526066,-71.11973568147155,,,,,,,9.0,345,,False
90-133,583 Massachusetts Ave,RETAIL-OFFIC,18218.0,42.36531370446843,-71.10234335372694,,,,,,,4.0,345,,False
158-28,1555 Massachusetts Ave,Religious,11248.0,42.37790650646593,-71.11973449320625,,,,,,,8.0,960,Religious NonTax,False
172-12,1572 Massachusetts Ave,>8-UNIT-APT,12860.0,42.378912971729314,-71.12076459880713,,,,,,,9.0,112,,True
154-89,1741 Massachusetts Ave,RETAIL-STORE,3600.0,42.38458162513277,-71.11910431988984,,,,,,,8.0,325,,False
155-39,1713-5 Massachusetts Ave,4-8-UNIT-APT,14500.0,42.383549695796106,-71.1189891256042,,,,,,,8.0,111,Authority NonTax,False
134-32,1039 Massachusetts Ave,>8-UNIT-APT,11133.0,42.3701299428566,-71.11236779340796,,,,,,,6.0,112,,False
174-63,1686 Massachusetts Ave,RES-UDV-LAND,262.0,42.3826387741726,-71.12020746679302,,,,,,,9.0,132,,False
152-55,1853-1875 Massachusetts Ave,MBTA/Railroad,15268.0,42.38826340754585,-71.11908141886602,,,,,,,11.0,975,State NonTax,False
172-36,1573 Massachusetts Ave,Parklands,13180.0,42.3781002430506,-71.12039912330384,,,,,,,9.0,920,City NonTax,False
91-208,493-507 Massachusetts Ave,RETAIL-OFFIC,21698.0,42.36447972767728,-71.101177197394,,,,,,,4.0,345,,False
173-48,1654 Massachusetts Ave,MXD >8-UNIT-APT,17024.0,42.38162673874411,-71.12005796305276,,,,,,,9.0,112,,False
154-111,1759 Massachusetts Ave,RETAIL-CONDO,4664.0,42.385217792038894,-71.11904772338836,,,,,,,8.0,327,,False
107-135,689 Massachusetts Ave,RETAIL-OFFIC,9788.0,42.36606380066659,-71.1042783698665,,,,,,,6.0,345,Religious NonTax,False
70-98,355 Massachusetts Ave,Private College,12159.0,42.36307257838648,-71.09916932569774,,,,,,,4.0,942,Educ NonTax,False
172-73,1580 Massachusetts Ave,>8-UNIT-APT,20080.0,42.37931047815378,-71.1206873031822,,,,,,,9.0,112,,True
171-1,1500 Massachusetts Ave,Parklands,370784.0,42.37727047201469,-71.12261945850281,,,,,,,9.0,920,City NonTax,False
119-92,844 Massachusetts Ave,Religious,8137.0,42.36705068284543,-71.10701314273571,,,,,,,7.0,960,Religious NonTax,False
117-64,881 Massachusetts Ave,>8-UNIT-APT,10000.0,42.36810359763383,-71.10773310739408,,,,,,,6.0,112,,False
116-94,983R Massachusetts Ave,RETAIL-STORE,5000.0,42.36940118418878,-71.11073590381166,,,,,,,6.0,325,,False
105-81,706 Massachusetts Ave,RETAIL-OFFIC,13267.0,42.365667756499725,-71.10476081415729,,,,,,,7.0,345,,False
199-90,2106 Massachusetts Ave,RETAIL-STORE,5969.0,42.391469108764525,-71.12389657105066,,,,,,,11.0,325,,False
177-34,1868 Massachusetts Ave,HOTEL,13370.0,42.38788739362033,-71.11965214140947,,,,,,,9.0,300,,False
153-88,1791 Massachusetts Ave,>8-UNIT-APT,21779.0,42.38619315760366,-71.11855947427487,,,,,,,8.0,112,,False
175-84,1712 Massachusetts Ave,EATING-ESTBL,6750.0,42.383546697911996,-71.11984855510966,,,,,,,9.0,326,,False
70-91,323 Massachusetts Ave,RETAIL-STORE,6272.0,42.36259234626355,-71.0986073233111,,,,,,,4.0,325,,False
70-51,233 Massachusetts Ave,Higher Ed and Comm Mixed,7360.0,42.36177101104604,-71.09720349156746,,,,,,,4.0,942,,False
181-52,2039 Massachusetts Ave,Government Operations,9532.0,42.3909894646649,-71.12195064577321,,,,,,,11.0,930,City NonTax,False
178-79,1920 Massachusetts Ave,EATING-ESTBL,3409.0,42.38900309850975,-71.12000427700151,,,,,,,11.0,326,,False
160-14,1336-1362 Massachusetts Ave,RETAIL-OFFIC,75894.0,42.37259023404723,-71.11867455988259,,,,,,,7.0,345,Educ NonTax,False
121-6,1010 Massachusetts Ave,>8-UNIT-APT,27200.0,42.36909682384198,-71.11192132024325,,,,,,,7.0,112,,False
176-13,1800-2 Massachusetts Ave,>8-UNIT-APT,30067.0,42.38637072873971,-71.11961351992743,,,,,,,9.0,112,,True
174-37,1664-1668 Massachusetts Ave,RETAIL-STORE,6918.0,42.3819141512643,-71.12010863457358,,,,,,,9.0,325,,False
90-125,571 Massachusetts Ave,EATING-ESTBL,1882.0,42.36494794385452,-71.10232447131749,,,,,,,4.0,326,,False
121-2,1050 Massachusetts Ave,RETAIL-OFFIC,20384.0,42.3697226526562,-71.11302424523073,,,,,,,7.0,345,,False
134-33,1045 Massachusetts Ave,RETAIL-STORE,10501.0,42.37021094019479,-71.11259523715741,,,,,,,6.0,325,,False
117-28,901 Massachusetts Ave,4-8-UNIT-APT,3120.0,42.36841458496796,-71.10831616552008,,,,,,,6.0,111,,False
119-5,892 Massachusetts Ave,PARKING-LOT,5520.0,42.367836870421364,-71.10831459342054,,,,,,,7.0,337,,False
117-56,859 Massachusetts Ave,GEN-OFFICE,5049.0,42.36767009275619,-71.1068997048038,,,,,,,6.0,340,,False
153-14,1771 Massachusetts Ave,MULTIUSE-COM,5320.0,42.3854699519317,-71.11890244376127,,,,,,,8.0,31,,True
176-64,1764 Massachusetts Ave,RETAIL-CONDO,7467.0,42.385337800140086,-71.11963228793846,,,,,,,9.0,327,,False
181-80,2041-2059 Massachusetts Ave,GAS-STATION,16977.0,42.39132772782364,-71.12224201767427,,,,,,,11.0,334,,False
154-101,1725 Massachusetts Ave,GAS-STATION,12008.0,42.384047018500446,-71.11909205591189,,,,,,,8.0,334,,False
68-50,220 Massachusetts Ave,INV-OFFICE,8709.0,42.361138706666274,-71.09699432589883,,,,,,,5.0,346,,False
90-52,605 Massachusetts Ave,RETAIL-OFFIC,917.0,42.36519966737505,-71.10290846128123,,,,,,,4.0,345,,False
172-102,1560 Massachusetts Ave,SNGL-FAM-RES,1411.0,42.37862460223847,-71.12064135068083,,,,,,,9.0,101,,False
91-191,465 Massachusetts Ave,EATING-ESTBL,3528.0,42.36402135066279,-71.10084327014509,,,,,,,4.0,326,,False
134-7,1131 Massachusetts Ave,HOTEL,6384.0,42.37107507971725,-71.11373595483686,,,,,,,6.0,300,,False
174-62,1686 Massachusetts Ave,MULTIUSE-RES,2410.0,42.38265629271021,-71.12004162582299,,,,,,,9.0,13,,False
119-8,872 Massachusetts Ave,MXD >8-UNIT-APT,23203.0,42.367381163199745,-71.10791158005007,,,,,,,7.0,112,,False
69-161,266 Massachusetts Ave,GAS-STATION,5958.0,42.36169477014823,-71.0980431478777,,,,,,,5.0,334,,False
133-52,1234-1238 Massachusetts Ave,EATING-ESTBL,2186.0,42.372336435119365,-71.11606345389743,,,,,,,7.0,326,,False
120-74,930 Massachusetts Ave,GEN-OFFICE,3070.0,42.368391516345596,-71.10936797084216,,,,,,,7.0,340,,False
69-148,294-310 Massachusetts Ave,HIGH-TECH,50447.0,42.36213040075882,-71.0989202538591,,,,,,,5.0,406,Educ NonTax,False
133-27,1132 Massachusetts Ave,RETAIL-OFFIC,1510.0,42.37078957903567,-71.1141971556144,,,,,,,7.0,345,,False
118-1,847 Massachusetts Ave,GEN-OFFICE,4839.0,42.36756774323631,-71.1066746204123,,,,,,,6.0,340,,False
119-101,900 Massachusetts Ave,>8-UNIT-APT,4257.0,42.367963627231305,-71.1086474345151,,,,,,,7.0,112,,False
107-8,711 Massachusetts Ave,HOTEL,10570.0,42.36629824494118,-71.10459126054883,,,,,,,6.0,300,,False
181-88,2067 Massachusetts Ave,RETAIL-OFFIC,78646.0,42.39194509549098,-71.12252077600638,,,,,,,11.0,345,,False
119-82,888 Massachusetts Ave,>8-UNIT-APT,11239.0,42.36772845204892,-71.10814950028752,,,,,,,7.0,112,,False
117-24,897 Massachusetts Ave,MXD SNGL-FAM-RES,3194.0,42.36830280770828,-71.10810706432184,,,,,,,6.0,101,,False
116-99,931 Massachusetts Ave,>8-UNIT-APT,19078.0,42.36887825110227,-71.10922253613779,,,,,,,6.0,112,,True
90-161,647-655 Massachusetts Ave,RETAIL-OFFIC,8628.0,42.365694476765505,-71.10351849189975,,,,,,,4.0,345,,False
181-37,2101 Massachusetts Ave,>8-UNIT-APT,6316.0,42.391838798237266,-71.12338973080789,,,,,,,11.0,112,,True
155-33,1705 Massachusetts Ave,Private College,21528.0,42.38326941123392,-71.11886763612533,,,,,,,8.0,942,Educ NonTax,False
200-47,2024 Massachusetts Ave,MXD 4-8-UNIT-APT,5000.0,42.39048501529348,-71.12198381288937,,,,,,,11.0,111,,False
