PROPERTY_ID,ADDRESS,CORRIDOR_SEGMENT,TOTAL_VALUE,PRICE_PER_SQFT,RED_LINE_DISTANCE,NEAREST_STATION,ON_MASS_AVE,ON_MAIN_ST,LATITUDE,LONGITUDE,GROSS_AREA,YEAR_BUILT,BUILDING_AGE,ADDRESS_scores,SPATIAL_INVESTMENT_SCORE,TOTAL_VALUE_scores,RED_LINE_DISTANCE_scores,NEAREST_STATION_scores,PROPERTY_TYPE,LAND_VALUE,IMPROVEMENT_VALUE,SEGMENT_PSF_RATIO,VALUE_OPPORTUNITY_SCORE,TRANSIT_SCORE,PROXIMITY_ZONE,LIFECYCLE_SCORE,SIZE_EFFICIENCY,SEGMENT_VALUE_POSITION,INVESTMENT_TYPE,SEGMENT_VALUE_POSITION_NORMALIZED,COMPOSITE_INVESTMENT_SCORE,INVESTMENT_SCORE_100,ESTIMATED_PURCHASE_PRICE,TRANSACTION_COSTS,TOTAL_ACQUISITION_COST,RENOVATION_NEEDED,RENOVATION_COST,TOTAL_INVESTMENT,ANNUAL_RENT_POTENTIAL,LOCATION_RENT_MULTIPLIER,ADJUSTED_ANNUAL_RENT,ANNUAL_OPERATING_EXPENSES,NET_OPERATING_INCOME,VALUE_YEAR_1,VALUE_YEAR_2,VALUE_YEAR_3,VALUE_YEAR_4,VALUE_YEAR_5,EXIT_VALUE,EXIT_TRANSACTION_COSTS,NET_EXIT_VALUE,TOTAL_CASH_FLOW,TOTAL_RETURN,TOTAL_ROI_PERCENT,ANNUALIZED_ROI,ROI_SCORE,RISK_FACTOR,RISK_ADJUSTED_ROI,MARKET_CONCENTRATION_RISK,AGE_RISK,SIZE_RISK,LOCATION_RISK,RENT_RATIO,FINANCIAL_LEVERAGE_RISK,RENOVATION_RISK,PRICING_RISK,TOTAL_RISK_SCORE,MAX_POSSIBLE_RISK,RISK_SCORE_NORMALIZED,OVERALL_RISK_CATEGORY,RISK_ADJUSTED_INVESTMENT_SCORE
14120,1780 Massachusetts Ave,Mass Ave - Porter,7682200.0,567.2031896042528,280.7990007361036,Porter Square,True,False,42.38597272,-71.1197126,13544,1974,50,1780 Massachusetts Ave,75.0,7682200.0,280.7990007361036,Porter Square,Mixed-Use,2304660.0,5377540.0,0.630159209487458,1.0,0.7562439649948688,High,1.0,0.8,0.7316675265162018,Value-Add Opportunity,0.013660453615338984,0.7239808837220416,93.65335148240594,7682200.0,614576.0,8296776.0,1,1015800.0,9312576.0,579006.0,1.1,636906.6000000001,153644.0,483262.6000000001,8047584.173878836,8430346.910476832,8831314.776634518,9251353.652727898,9691370.602516102,9691370.602516102,387654.8241006441,9303715.778415458,2416313.0000000005,2407452.7784154583,25.85163093880209,4.70604838910087,0.2,1.0,4.70604838910087,Low,Low,Low,Low,14.621549499487836,Low,Low,Low,6,18,0.3333333333333333,Low Risk,103.01868663064654
6562,632 Massachusetts Ave,Mass Ave - Central,58910600.0,335.4034650224037,96.65227061995542,Central Square,True,False,42.36501937,-71.103967,175641,2001,23,632 Massachusetts Ave,80.0,58910600.0,96.65227061995542,Central Square,Mixed-Use,17673180.0,41237420.0,0.4068789557459683,1.0,0.9160980836868978,Premium,1.0,0.8,1.7436530869270903,Value-Add Opportunity,0.03255452955336635,0.7597305226480529,100.0,58910600.0,4712848.0,63623448.0,0,2634615.0,66258063.0,7508652.75,1.2,9010383.299999999,1178212.0,7832171.299999999,61806702.87768845,64845181.01344854,68033033.71461399,71377604.38133219,74886597.42250445,74886597.42250445,2995463.8969001784,71891133.52560428,39160856.49999999,44793927.02560428,67.60524681442057,10.881099045294174,0.6,1.0,10.881099045294174,Low,Low,High,Low,7.353522424121245,Low,Low,Low,8,18,0.4444444444444444,Medium Risk,100.0
12493,1713-5 Massachusetts Ave,Mass Ave - Porter,4287600.0,572.8256513026053,539.9365588095988,Porter Square,True,False,42.3835366,-71.11909322,7485,1992,32,1713-5 Massachusetts Ave,65.0,4287600.0,539.9365588095988,Porter Square,Mixed-Use,1286280.0,3001320.0,0.6364057294015638,1.0,0.5312917981021128,Medium,1.0,1.0,0.40835928336815847,Value-Add Opportunity,0.007624191106860981,0.7077831978417948,90.77776945784106,4287600.0,343008.0,4630608.0,0,112275.0,4742883.0,319983.75,1.0,319983.75,85752.0,234231.75,4481883.667135427,4684970.894144813,4897260.596014668,5119169.763733569,5351134.283368551,5351134.283368551,214045.37133474206,5137088.912033809,1171158.75,1565364.6620338093,33.00449667499302,5.8700857422962605,0.2,1.0,5.8700857422962605,Low,Low,Low,Medium,14.822215746219156,Low,Low,Low,7,18,0.3888888888888889,Low Risk,99.85554640362517
2582,265-275 Main St,Main St - Kendall,98423300.0,294.8800685493777,82.10711224614265,Kendall/MIT,False,True,42.36303088,-71.0859849,333774,1986,38,265-275 Main St,85.0,98423300.0,82.10711224614265,Kendall/MIT,Mixed-Use,29526990.0,68896310.0,0.13509454097083637,1.0,0.9287244467595156,Premium,1.0,0.8,0.5373331234265218,Value-Add Opportunity,0.01003217163880879,0.7577513236796648,99.6486319701091,98423300.0,7873864.0,106297164.0,0,5006610.0,111303774.0,14268838.5,1.2,17122606.2,1968466.0,15154140.2,103274313.24840745,108364419.5727047,113705403.21177366,119309629.21715882,125190072.07972306,125190072.07972306,5007602.883188923,120182469.19653414,75770701.0,84649396.19653416,76.05258398204373,11.976910455931344,0.6,1.0,11.976910455931344,Low,Low,High,Low,6.500398724325113,Low,Low,Low,8,18,0.4444444444444444,Medium Risk,99.6486319701091
2603,350 Main St,Main St - Kendall,28801400.0,659.9165979286959,88.5514292147524,Kendall/MIT,False,True,42.36219749,-71.08723818,43644,2001,23,350 Main St,85.0,28801400.0,88.5514292147524,Kendall/MIT,Mixed-Use,8640420.0,20160980.0,0.3023301314150528,1.0,0.9231302632030687,Premium,1.0,0.8,0.15723864390908074,Value-Add Opportunity,0.0029356929531725467,0.7552131912312483,99.19803624312738,28801400.0,2304112.0,31105512.0,0,654660.0,31760172.0,1865781.0,1.2,2238937.1999999997,576028.0,1662909.1999999997,30219330.439626172,31707067.441836752,33268047.674640026,34905876.99768706,36624338.791796625,36624338.791796625,1464973.551671865,35159365.24012476,8314545.999999998,11713739.240124762,36.88185076618843,6.480277361512887,0.2,1.0,6.480277361512887,Low,Low,High,Low,14.185372334082292,Low,Low,Low,8,18,0.4444444444444444,Medium Risk,99.19803624312738
2577,355 Main St,Main St - Kendall,210313300.0,768.0152643879637,112.02011204730888,Kendall/MIT,False,True,42.36290951,-71.08742237,273840,1982,42,355 Main St,75.0,210313300.0,112.02011204730888,Kendall/MIT,Mixed-Use,63093990.0,147219310.0,0.35185378961519653,1.0,0.9027575657965233,Premium,1.0,0.8,1.148186480103178,Value-Add Opportunity,0.02143698822864388,0.7548389108050335,99.13159008077265,210313300.0,16825064.0,227138364.0,1,20538000.0,247676364.0,11706660.0,1.2,14047992.0,4206266.0,9841726.0,220624451.22762632,231441133.20218587,242788130.8706212,254691444.32573658,267178348.38185307,267178348.38185307,10687133.935274122,256491214.44657895,49208630.0,58023480.44657898,23.42713673177913,4.2994770390053505,0.2,1.0,4.2994770390053505,Low,Low,High,Low,17.63072945722567,Medium,Low,Low,9,18,0.5,Medium Risk,99.13159008077265
4773,465 Massachusetts Ave,Mass Ave - Central,1966300.0,677.1005509641873,274.4239192667826,Central Square,True,False,42.3640218,-71.10087521,2904,1973,51,465 Massachusetts Ave,70.0,1966300.0,274.4239192667826,Central Square,Mixed-Use,589890.0,1376410.0,0.8213927220248786,1.0,0.7617780465896135,High,1.0,1.0,0.05819911976494447,Value-Add Opportunity,0.0010865951367119713,0.7525729283452651,98.72930925637195,1966300.0,157304.0,2123604.0,1,217800.0,2341404.0,124146.0,1.1,136560.6,39326.0,97234.6,2059930.8417300917,2158020.176326524,2260780.307323815,2368433.6476795813,2481213.201162829,2481213.201162829,99248.52804651317,2381964.673116316,486173.0,526733.6731163161,22.496488137729163,4.14171554544609,0.2,1.0,4.14171554544609,Low,Medium,Low,Low,17.145405443404293,Medium,Low,Low,8,18,0.4444444444444444,Medium Risk,98.72930925637195
12211,1853-1875 Massachusetts Ave,Mass Ave - Porter,561400.0,317.3544375353307,42.0929972275477,Porter Square,True,False,42.38802734,-71.11907021,1769,1980,44,1853-1875 Massachusetts Ave,85.0,561400.0,42.0929972275477,Porter Square,Mixed-Use,168420.0,392980.0,0.35257880271112885,1.0,0.9634599052034669,Premium,1.0,0.7,0.05346881744632992,Value-Add Opportunity,0.0009982789643137781,0.7478916368335562,97.89823759450978,561400.0,44912.0,606312.0,1,132675.0,738987.0,75624.75,1.2,90749.7,11228.0,79521.7,589264.8639078123,618512.7891633281,649212.4234620057,681435.821800142,715258.6155948858,715258.6155948858,28610.34462379543,686648.2709710903,397608.5,345269.7709710903,46.72203583704318,7.968997486586082,0.2,1.0,7.968997486586082,Low,Low,Medium,Low,8.143044626653017,Low,Medium,Low,8,18,0.4444444444444444,Medium Risk,97.89823759450978
2584,255 Main St,Main St - Kendall,148011100.0,642.4260180386642,169.38735359820467,Kendall/MIT,False,True,42.36263122,-71.08497964,230394,1986,38,255 Main St,85.0,148011100.0,169.38735359820467,Kendall/MIT,Mixed-Use,44403330.0,103607770.0,0.2943171047185336,1.0,0.8529582028964757,Premium,1.0,0.8,0.8080532421164021,Value-Add Opportunity,0.015086597986949148,0.743608960176685,97.13793219640714,148011100.0,11840888.0,159851988.0,0,3455910.0,163307898.0,9849343.5,1.2,11819212.2,2960222.0,8858990.2,155194016.81864733,162725517.58825243,170622518.94225726,178902758.47125414,187584834.56369296,187584834.56369296,7503393.3825477185,180081441.18114525,44294951.0,61068494.18114525,37.394697334935536,6.559946637559255,0.2,1.0,6.559946637559255,Low,Low,High,Low,13.817154766274967,Low,Low,Low,8,18,0.4444444444444444,Medium Risk,97.13793219640714
12641,1290 Massachusetts Ave,Mass Ave - Harvard,36184700.0,735.2222854356307,251.13473887631204,Harvard Square,True,False,42.37260908,-71.11696607,49216,1986,38,1290 Massachusetts Ave,80.0,36184700.0,251.13473887631204,Harvard Square,Mixed-Use,10855410.0,25329290.0,0.13787279101415717,1.0,0.7819949214916561,High,1.0,0.8,0.02296811166895266,Value-Add Opportunity,0.0004288215790846721,0.7264847486141482,94.0978636756237,36184700.0,2894776.0,39079476.0,0,738240.0,39817716.0,2103984.0,1.1,2314382.4000000004,723694.0,1590688.4000000004,37915050.51635699,39728146.30653017,41627944.245311216,43618590.425043374,45704429.2039952,45704429.2039952,1828177.168159808,43876252.03583539,7953442.000000002,12011978.035835393,30.167421044028224,5.414525953186433,0.2,1.0,5.414525953186433,High,Low,High,Low,17.20445972780482,Medium,Low,Low,9,18,0.5,Medium Risk,94.0978636756237
14237,1868 Massachusetts Ave,Mass Ave - Porter,10143000.0,608.3853166986564,96.42931226900446,Porter Square,True,False,42.38790074,-71.11971094,16672,2017,7,1868 Massachusetts Ave,85.0,10143000.0,96.42931226900446,Porter Square,Mixed-Use,3042900.0,7100100.0,0.67591229608933,1.0,0.9162916294027182,Premium,0.6,0.8,0.9660388588495268,Growth Play,0.01803623714826265,0.6768655733101963,85.28895049921856,10143000.0,811440.0,10954440.0,0,250080.0,11204520.0,712728.0,1.2,855273.6,202860.0,652413.6,10641659.459970318,11164834.473230382,11713730.295874478,12289611.437901367,12893804.576309029,12893804.576309029,515752.1830523612,12378052.393256668,3262068.0,4435600.393256668,39.58759851610482,6.897947632383805,0.2,0.9,7.664386258204228,Low,Low,Medium,Low,13.10049427400276,Low,Low,Low,7,18,0.3888888888888889,Low Risk,93.81784554914042
4663,641 Massachusetts Ave,Mass Ave - Central,39962300.0,493.8494809688582,69.64135191281707,Central Square,True,False,42.36572508,-71.1031539,80920,1950,74,641 Massachusetts Ave,80.0,39962300.0,69.64135191281707,Central Square,Mixed-Use,11988690.0,27973610.0,0.5990902959183073,1.0,0.9395457256964423,Premium,0.8,0.8,1.182815787917734,Redevelopment Candidate,0.02208352786035946,0.7223258507113604,93.35953277208138,39962300.0,3196984.0,43159284.0,1,6069000.0,49228284.0,3459330.0,1.2,4151196.0,799246.0,3351950.0,41936256.08153999,44007716.626332805,46181497.91192543,48462654.11809654,50856489.078146026,50856489.078146026,2034259.563125841,48822229.515020184,16759750.0,16353695.515020184,33.22012100811839,5.904390413424787,0.2,1.2,4.9203253445206565,Low,Medium,High,Low,11.85881662566243,Low,Medium,Low,10,18,0.5555555555555556,Medium Risk,93.35953277208138
14534,1986 Massachusetts Ave,Mass Ave - Porter,3915800.0,225.27902427798873,300.488784584276,Porter Square,True,False,42.39007871,-71.12112376,17382,1979,45,1986 Massachusetts Ave,75.0,3915800.0,300.488784584276,Porter Square,Mixed-Use,1174740.0,2741060.0,0.25028359229110164,1.0,0.7391516547360827,High,1.0,0.8,0.372948335155573,Value-Add Opportunity,0.006963058012931764,0.7192229425498029,92.80867217389361,3915800.0,313264.0,4229064.0,1,1303650.0,5532714.0,743080.5,1.1,817388.55,78316.0,739072.55,4101375.700496156,4295746.1148731625,4499328.037959436,4712558.017122395,4935893.288371249,4935893.288371249,197435.73153484997,4738457.556836399,3695362.75,2901106.3068364,52.43550103685822,8.797076243915768,0.4,1.0,8.797076243915768,Low,Low,Medium,Low,6.768760378695813,Low,High,Low,9,18,0.5,Medium Risk,92.80867217389361
187369,1979 Massachusetts Ave,Mass Ave - Porter,1622400.0,703.8611713665944,282.00508893491656,Porter Square,True,False,42.39038208,-71.12058932,2305,2005,19,1979 Massachusetts Ave,75.0,1622400.0,282.00508893491656,Porter Square,Mixed-Use,486720.0,1135680.0,0.7819853757288597,1.0,0.7551969837861093,High,0.6,1.0,0.1545205012912819,Undervalued Asset,0.0028849444098729485,0.6716163856391965,84.35705999202565,1622400.0,129792.0,1752192.0,0,34575.0,1786767.0,98538.75,1.1,108392.62500000001,32448.0,75944.62500000001,1699548.3158649458,1780365.186118943,1865025.0577496488,1953710.6730426152,2046613.4640390452,2046613.4640390452,81864.53856156181,1964748.9254774833,379723.12500000006,557705.0504774833,31.213082090585026,5.583347563478647,0.2,0.9,6.203719514976274,Low,Low,Low,Low,16.48405983285456,Medium,Low,Low,7,18,0.3888888888888889,Low Risk,92.79276599122822
2566,455 Main St,Main St - Kendall,248888600.0,983.6833098171268,332.4675016946115,Kendall/MIT,False,True,42.36329329,-71.08938824,253017,1980,44,455 Main St,50.0,248888600.0,332.4675016946115,Kendall/MIT,Mixed-Use,74666580.0,174222020.0,0.4506586215004398,1.0,0.7113915656085154,High,1.0,0.8,1.3587848489458718,Value-Add Opportunity,0.025368923355982027,0.7173520977928995,92.4765403129922,248888600.0,19911088.0,268799688.0,1,18976275.0,287775963.0,10816476.75,1.1,11898124.425,4977772.0,6920352.425000001,260614716.5081611,272893296.28046113,285750368.0245298,299213186.7623328,313310291.6066418,313310291.6066418,12532411.664265674,300777879.94237614,34601762.125,47603679.06737614,16.541923297247774,3.108967074037716,0.2,1.0,3.108967074037716,Low,Low,High,Low,24.186664093768368,High,Low,Low,10,18,0.5555555555555556,Medium Risk,92.4765403129922
6717,675 Massachusetts Ave,Mass Ave - Central,64903600.0,667.7325102880659,149.0432585262359,Central Square,True,False,42.36625861,-71.10377864,97200,1961,63,675 Massachusetts Ave,80.0,64903600.0,149.0432585262359,Central Square,Mixed-Use,19471080.0,45432520.0,0.8100283236057048,1.0,0.8706185077320012,Premium,0.8,0.8,1.9210356454132378,Redevelopment Candidate,0.035866315473274214,0.7112969646410551,91.4015699637385,64903600.0,5192288.0,70095888.0,1,7290000.0,77385888.0,4155300.0,1.2,4986360.0,1298072.0,3688288.0,68064806.75378434,71379983.8287862,74856630.53196716,78502611.43292172,82326174.15442654,82326174.15442654,3293046.9661770617,79033127.18824948,18441440.0,20088679.188249484,25.95909888408786,4.723924521859502,0.2,1.2,3.9366037682162514,Low,Medium,High,Low,15.519511724080948,Medium,Low,Low,10,18,0.5555555555555556,Medium Risk,91.4015699637385
6717,675 Massachusetts Ave,Mass Ave - Central,64903600.0,667.7325102880659,149.0432585262359,Central Square,True,False,42.36625861,-71.10377864,97200,1961,63,675 Massachusetts Ave,55.0,64903600.0,149.0432585262359,Central Square,Mixed-Use,19471080.0,45432520.0,0.8100283236057048,1.0,0.8706185077320012,Premium,0.8,0.8,1.9210356454132378,Redevelopment Candidate,0.035866315473274214,0.7112969646410551,91.4015699637385,64903600.0,5192288.0,70095888.0,1,7290000.0,77385888.0,4155300.0,1.2,4986360.0,1298072.0,3688288.0,68064806.75378434,71379983.8287862,74856630.53196716,78502611.43292172,82326174.15442654,82326174.15442654,3293046.9661770617,79033127.18824948,18441440.0,20088679.188249484,25.95909888408786,4.723924521859502,0.2,1.2,3.9366037682162514,Low,Medium,High,Low,15.519511724080948,Medium,Low,Low,10,18,0.5555555555555556,Medium Risk,91.4015699637385
6717,675 Massachusetts Ave,Mass Ave - Central,64903600.0,667.7325102880659,149.0432585262359,Central Square,True,False,42.36625861,-71.10377864,97200,1961,63,675 Massachusetts Ave,55.0,64903600.0,149.0432585262359,Central Square,Mixed-Use,19471080.0,45432520.0,0.8100283236057048,1.0,0.8706185077320012,Premium,0.8,0.8,1.9210356454132378,Redevelopment Candidate,0.035866315473274214,0.7112969646410551,91.4015699637385,64903600.0,5192288.0,70095888.0,1,7290000.0,77385888.0,4155300.0,1.2,4986360.0,1298072.0,3688288.0,68064806.75378434,71379983.8287862,74856630.53196716,78502611.43292172,82326174.15442654,82326174.15442654,3293046.9661770617,79033127.18824948,18441440.0,20088679.188249484,25.95909888408786,4.723924521859502,0.2,1.2,3.9366037682162514,Low,Medium,High,Low,15.519511724080948,Medium,Low,Low,10,18,0.5555555555555556,Medium Risk,91.4015699637385
184974,1336-1362 Massachusetts Ave,Mass Ave - Harvard,146966700.0,482.88872314349646,111.55634447292836,Harvard Square,True,False,42.37265852,-71.11864834,304349,1960,64,1336-1362 Massachusetts Ave,90.0,146966700.0,111.55634447292836,Harvard Square,Mixed-Use,44090010.0,102876690.0,0.09055386014259408,1.0,0.9031601532159892,Premium,0.8,0.8,0.09328659840256973,Redevelopment Candidate,0.0017416889560190711,0.7109803684344017,91.34536450527804,146966700.0,11757336.0,158724036.0,1,22826175.0,181550211.0,13010919.75,1.2,15613103.7,2939334.0,12673769.7,154172712.67289647,161732047.68780613,169662029.00501493,177980830.0063266,186707515.14355984,186707515.14355984,7468300.605742394,179239214.53781745,63368848.5,61057852.03781745,33.63138588575777,5.969697473575164,0.2,1.2,4.9747478946459704,High,Medium,High,Low,11.628065941298658,Low,Medium,Low,10,18,0.5555555555555556,Medium Risk,91.34536450527804
14035,1712 Massachusetts Ave,Mass Ave - Porter,4371800.0,647.674074074074,548.6150418418729,Porter Square,True,False,42.3835375,-71.11988554,6750,1967,57,1712 Massachusetts Ave,65.0,4371800.0,548.6150418418729,Porter Square,Mixed-Use,1311540.0,3060260.0,0.7195618607307275,1.0,0.5237581793632251,Medium,1.0,1.0,0.4163786535658446,Value-Add Opportunity,0.007773915169552859,0.7063064189065555,90.51559626891604,4371800.0,349744.0,4721544.0,1,506250.0,5227794.0,288562.5,1.0,288562.5,87436.0,201126.5,4569569.6600854015,4776285.941345216,4992353.567286597,5218195.570129456,5454254.119048358,5454254.119048358,218170.1647619343,5236083.9542864235,1005632.5,1013922.4542864235,19.39484329884505,3.608912187909419,0.2,1.0,3.608912187909419,Low,Medium,Low,Medium,18.116615580279557,Medium,Low,Low,9,18,0.5,Medium Risk,90.51559626891604
